YEAR,MO,DY,HR,T2M,RH2M,PRECTOTCORR,WS10M
2023,8,9,18,27.2,93.1673,1.2,0
2023,8,10,0,27.2,93.1673,0,0
2023,8,10,6,30.5,76.9354,0,0.2
2023,8,10,12,30.6,81.1467,0,0.1
2023,8,10,18,27.8,89.9492,0,0.4
2023,8,11,0,27.4,92.0804,0,0.1
2023,8,11,6,29.8,84.9623,0.1,0
2023,8,11,12,27.4,86.7648,0.1,0
2023,8,11,18,27,94.2687,0.4,0.1
2023,8,11,21,32.5,72.8351,0,0.2
2023,8,12,0,26.6,96.5156,0.1,0.2
2023,8,12,6,,,,
2023,8,12,12,27.3,98.2533,3.8,0.2
2023,8,12,18,27.2,98.8317,2.9,0.3
2023,8,13,0,25.5,100,5.9,0.2
2023,8,13,6,27.8,89.9492,1.2,0
2023,8,13,12,28.8,95.4508,0.1,0.1
2023,8,13,18,26.5,91.4821,0,0
2023,8,14,0,26.3,92.5692,0,0
2023,8,14,6,32.7,67.8899,0,0.1
2023,8,14,18,,,,
2023,8,15,0,,,,
2023,8,15,6,33.4,54.5318,0,0.2
2023,8,15,12,31,74.766,0,0
2023,8,15,18,29.3,87.4496,0,0
2023,8,16,0,28.2,87.8734,0,0.2
2023,8,16,6,34,66.949,0,0.2
2023,8,16,12,28,94.3097,2.8,0.1
2023,8,16,18,27.4,92.0804,0,0
2023,8,17,0,27.8,95.4179,0,0
2023,8,17,6,33.7,64.1799,0,0.1
2023,8,17,12,32.2,78.5509,0,0.1
2023,8,17,18,28.2,87.8734,0,0
2023,8,18,0,27,94.2687,0,0.2
2023,8,18,6,33.2,62.1951,0,0.1
2023,8,18,12,31,79.3116,0.1,0
2023,8,18,18,28,88.9044,0,0
2023,8,19,0,27.2,93.1673,0,0
2023,8,19,6,33,62.8986,0,0.2
2023,8,19,12,32,70.631,0,0.2
2023,8,19,18,28.5,97.1288,0,0.2
2023,8,20,0,27.5,97.1079,0,0.1
2023,8,20,6,33.5,64.9032,0,0.1
2023,8,20,12,31.9,75.3513,0,0.1
2023,8,20,18,29,94.3502,0,0
2023,8,21,0,28,88.9044,0,0
2023,8,21,6,33,66.7521,0,0.2
2023,8,21,12,30.4,77.3778,0,0
2023,8,21,18,28.3,87.3629,0,0.1
2023,8,22,0,27,94.2687,2.8,0
2023,8,22,6,30.4,82.0822,0,0.1
2023,8,22,12,28,88.9044,0,0.1
2023,8,22,18,27,94.2687,0,0.1
2023,8,23,0,25.4,91.9668,0.1,0
2023,8,23,6,27.6,91.0078,0.1,0.1
2023,8,23,12,27.8,95.4179,0.1,0.2
2023,8,23,18,25.2,98.8143,6.3,0.2
2023,8,24,0,26.2,98.8231,1.4,0
2023,8,24,6,28.4,86.8557,0.2,0.3
2023,8,24,12,27.5,91.5423,0.7,0
2023,8,24,18,26.1,93.6709,0,0.1
2023,8,25,0,25.7,95.9187,0,0.1
2023,8,25,6,29,74.4434,0,0.2
2023,8,25,12,27.5,97.1079,0.1,0.2
2023,8,25,18,25.5,97.0653,1.3,0.2
2023,8,26,0,25.5,100,6.6,0.2
2023,8,26,6,27,94.2687,3.2,0.2
2023,8,26,12,27,94.2687,2,0
2023,8,26,18,26.3,92.5692,0,0
2023,8,26,21,26,94.2272,,0.1
2023,8,27,0,25.3,100,3.7,0
2023,8,27,6,27.4,86.7648,0.5,0.1
2023,8,27,12,30,83.9898,0,0.1
2023,8,27,18,28,88.9044,0,0
2023,8,28,0,27,94.2687,0,0.1
2023,8,28,6,33,62.8986,0,0.2
2023,8,28,12,31,79.3116,0,0.1
2023,8,28,18,27.5,91.5423,0,0.2
2023,8,29,0,26.2,93.1182,0,0.2
2023,8,29,6,32.8,67.5082,0.3,0
2023,8,29,18,27.2,93.1673,0,0
2023,8,30,6,34,63.1119,0,0.2
2023,8,30,12,34,66.949,0,0
2023,8,30,18,28.5,97.1288,0,0
2023,8,31,0,27,94.2687,0,0
2023,8,31,3,33.4,65.2683,0,0
2023,8,31,6,35.5,54.7123,0,0
2023,8,31,12,33.5,77.3748,0,0.1
2023,8,31,18,29.5,97.1496,0,0
2023,9,1,0,28.4,92.1364,0,0
2023,9,1,6,33.6,68.4643,0,0.1
2023,9,1,12,33.4,69.2365,0,0
2023,9,1,18,28,94.3097,0.9,0.3
2023,9,2,0,27.6,96.5409,0,0.2
2023,9,2,6,34,66.949,0,0.1
2023,9,2,12,31,84.0971,0.4,0
2023,9,2,18,28.4,92.1364,0,0
2023,9,3,0,28,94.3097,0,0.1
2023,9,3,6,34.4,61.719,0,0.1
2023,9,3,12,33.3,61.8467,0,0
2023,9,3,18,29.4,86.9457,0,0
2023,9,4,0,27,69.7103,0,0.3
2023,9,4,6,31.4,64.8573,0,0.1
2023,9,4,12,32.2,74.0811,0,0
2023,9,4,18,29,94.3502,0,0.1
2023,9,5,0,27.2,93.1673,0,0
2023,9,5,6,35.1,62.9734,0,0.2
2023,9,5,12,31,66.3535,0,0
2023,9,5,18,28,94.3097,0,0
2023,9,6,0,27.6,96.5409,0,0.1
2023,9,6,6,35,56.2483,0,0.2
2023,9,6,12,28,83.7722,0.1,0.2
2023,9,6,18,27.5,91.5423,0,0
2023,9,7,0,27.5,97.1079,0,0
2023,9,7,6,30.5,76.9354,0,0.3
2023,9,7,12,30.7,80.6835,0,0
2023,9,7,18,28,94.3097,0,0
2023,9,8,0,26.8,95.3847,0,0.3
2023,9,8,6,26.8,95.3847,0.3,0.3
2023,9,8,18,27,88.8267,0,0
2023,9,9,6,31.5,72.6653,0,0.1
2023,9,9,12,32.2,69.8353,0,0.1
2023,9,9,18,27.8,95.4179,0,0.2
2023,9,10,0,27,100,0,0.1
2023,9,10,6,34.5,65.1078,0.4,0
2023,9,10,12,29,83.8815,0,0
2023,9,10,18,27.8,98.2597,0,0
2023,9,11,0,27.1,99.4139,0,0
2023,9,11,6,33.8,67.7019,0,0
2023,9,11,12,30.4,77.3778,0,0
2023,9,12,6,30.4,77.3778,1.1,0.1
2023,9,12,12,30.1,83.5083,0,0
2023,9,12,18,28.1,88.3872,0,0
2023,9,13,0,27.3,92.6221,0,0
2023,9,13,6,33,62.8986,0,0
2023,9,13,12,32,66.5536,0,0
2023,9,13,18,27.6,96.5409,0,0
2023,9,14,0,27.4,92.0804,0,0
2023,9,14,6,33,55.7715,0,0.4
2023,9,14,12,31.6,76.6461,0,0
2023,9,14,18,28,83.7722,0,0.3
2023,9,15,0,26.8,89.8784,0,0.1
2023,9,15,6,33,62.8986,0,0.3
2023,9,15,12,32,74.9252,0,0
2023,9,15,18,27.7,95.9775,0,0
2023,9,16,0,26.5,98.243,0,0.1
2023,9,16,6,34.3,58.4812,0,0
2023,9,16,12,33,70.8105,0,0
2023,9,16,18,28.3,87.3629,0,0
2023,9,17,0,27,94.2687,0,0
2023,9,17,6,35.2,55.6281,0,0
2023,9,17,12,33,62.8986,0,0
2023,9,17,18,29,88.9814,0,0
2023,9,18,0,28,94.3097,0,0
2023,9,18,6,34,63.1119,0,0.1
2023,9,18,12,30,89.0575,1.9,0
2023,9,18,18,26.2,93.1182,0,0.2
2023,9,19,0,24.8,95.3172,0.3,0.6
2023,9,19,6,31.7,67.6964,1.1,0.3
2023,9,19,12,28.6,85.8513,0,0
2023,9,19,18,27,94.2687,0,0
2023,9,20,0,25.4,91.9668,0.3,0
2023,9,20,6,31,70.4499,0,0.3
2023,9,20,12,26,94.2272,1.1,0.5
2023,9,20,18,26,100,0.9,0.1
2023,9,21,0,25.8,100,0.3,0.1
2023,9,21,6,25.2,93.0686,1.9,0.3
2023,9,21,12,25,94.1853,0.9,0.2
2023,9,21,18,24.7,98.2195,0.8,0
2023,9,22,0,24.5,98.8082,0.3,0
2023,9,22,6,27.7,90.4767,0.2,0.2
2023,9,22,12,25.4,91.9668,1.1,0
2023,9,22,18,25.7,95.9187,0.1,0
2023,9,23,0,25.5,98.817,0.9,0.2
2023,9,23,6,28.5,91.6019,1.8,0.3
2023,9,23,12,26.7,90.4094,0,0.2
2023,9,23,18,25.7,98.2326,1.2,0.1
2023,9,24,0,25.5,98.23,0,0.2
2023,9,24,6,25,94.1853,2.3,0.2
2023,9,24,12,23.3,98.201,2.7,0
2023,9,24,18,24,100,0.1,0.2
2023,9,25,0,24.3,98.2143,0,0
2023,9,25,6,28.7,80.4267,0,0.1
2023,9,25,12,28.4,81.8417,0,0
2023,9,25,18,26.1,93.6709,0,0
2023,9,26,0,25.3,92.5158,0,0
2023,9,26,6,29.4,77.231,0,0.1
2023,9,26,12,29.1,83.3971,0,0
2023,9,26,18,26.4,86.673,0,0
2023,9,27,0,25.4,91.9668,0,0
2023,9,27,6,33.1,62.5458,0,0
2023,9,27,12,30.4,82.0822,0,0
2023,9,27,18,27.4,92.0804,0,0
2023,9,28,0,26.8,100,0,0
2023,9,28,6,33.6,68.4643,0,0.2
2023,9,28,12,32,79.4459,0,0
2023,9,28,18,28,94.3097,0,0
2023,9,29,0,26.6,100,0,0
2023,9,29,6,34,63.1119,0,0.3
2023,9,29,12,33.5,77.3748,0,0.1
2023,9,29,18,27.5,97.1079,0,0.1
2023,9,30,0,25.5,97.0653,1.8,0.1
2023,9,30,6,30,79.1761,2.9,0.1
2023,9,30,12,28,78.9011,0,0
2023,9,30,18,26.4,86.673,0,0
2023,10,1,0,26,94.2272,0,0
2023,10,1,12,27.1,88.3061,1.5,0
2023,10,1,18,26.7,95.9483,0,0
2023,10,2,0,26.4,92.0239,0,0.2
2023,10,2,6,31,74.766,0,0
2023,10,2,12,29.5,91.6608,0,0
2023,10,2,18,27,94.2687,0,0
2023,10,3,0,26.3,92.5692,0.1,0.1
2023,10,3,6,29.3,77.6787,0,0.2
2023,10,3,12,27.5,91.5423,0.1,0
2023,10,3,18,26,100,0.1,0
2023,10,4,0,26,88.7482,0,0.2
2023,10,4,6,25.7,95.9187,1.3,0.2
2023,10,4,12,25.5,97.0653,0.3,0.3
2023,10,4,18,25,94.1853,1.7,0.1
2023,10,5,0,24.8,98.2209,1.9,0.1
2023,10,5,6,25.8,89.8068,1.1,0.3
2023,10,5,12,25,88.6689,0.8,0.3
2023,10,5,18,24.5,91.3599,0,0.3
2023,10,6,0,24.4,86.4866,0,0.3
2023,10,6,6,26,78.621,0,0.4
2023,10,6,12,25,94.1853,0,0.2
2023,10,6,18,25,94.1853,0,0.2
2023,10,7,0,24.8,95.3172,0,0.2
2023,10,7,6,27.4,81.7197,0,0.4
2023,10,7,12,26.8,95.3847,0.1,0
2023,10,7,18,25.3,98.2274,0.7,0.2
2023,10,8,0,25.2,98.8143,0.1,0
2023,10,8,6,30.8,71.2597,0,0.2
2023,10,8,12,29.5,86.445,0,0
2023,10,8,18,25.7,100,0,0.1
2023,10,9,0,24.4,91.909,0.9,0
2023,10,9,6,33.2,66.0055,0,0.2
2023,10,9,12,29.8,84.9623,0,0
2023,10,9,18,26.2,87.7037,0,0.2
2023,10,10,0,,,0.2,0
2023,10,10,6,27,88.8267,0.3,0
2023,10,10,12,27.5,91.5423,0,0
2023,10,10,18,26,94.2272,0,0
2023,10,11,0,25.5,97.0653,0,0
2023,10,11,6,31.3,65.2277,0,0.1
2023,10,11,12,29.5,86.445,0,0
2023,10,11,18,26,94.2272,0,0
2023,10,12,0,24.2,93.0185,0,0
2023,10,12,6,30.4,72.9109,0,0
2023,10,12,12,30,83.9898,0,0
2023,10,12,18,26.2,93.1182,0,0
2023,10,13,0,24.5,97.0437,0,0.1
2023,10,13,6,29,65.9485,3,0.2
2023,10,13,12,28,83.7722,0,0
2023,10,13,18,25,94.1853,0,0
2023,10,14,0,24.4,91.909,0,0
2023,10,14,6,29.5,76.7863,0,0
2023,10,14,12,27.1,88.3061,0,0
2023,10,14,18,24.3,92.4619,0,0
2023,10,15,0,24,100,0,0
2023,10,15,6,29.5,76.7863,0,0
2023,10,15,12,27.8,89.9492,0,0
2023,10,15,18,24,94.143,0,0
2023,10,16,0,23.8,100,0,0.2
2023,10,16,6,30,70.2674,0,0.2
2023,10,16,12,28,88.9044,0,0
2023,10,16,18,23.4,91.8507,0,0
2023,10,17,0,22.2,98.7876,0,0.1
2023,10,17,3,27.4,68.0921,0,0.2
2023,10,17,6,30.4,64.6493,0,0.2
2023,10,17,12,28,78.9011,0,0
2023,10,17,18,23.4,91.8507,0,0
2023,10,18,0,22,100,0,0
2023,10,18,6,31,55.2883,0,0
2023,10,18,12,27.2,82.6843,0,0
2023,10,18,18,24.3,87.0068,0,0
2023,10,19,0,22.3,92.3522,0,0
2023,10,19,6,30.4,60.8352,0,0.1
2023,10,19,12,27.5,91.5423,0,0
2023,10,19,18,24,94.143,0,0
2023,10,20,0,21.3,92.2965,0,0
2023,10,20,6,29.7,85.4534,0,0.2
2023,10,20,12,26.3,87.1866,0,0
2023,10,20,18,22.7,100,0,0
2023,10,21,0,21.2,92.8648,0,0.2
2023,10,21,6,29.5,60.261,0,0.2
2023,10,21,12,26.2,87.7037,0,0
2023,10,21,18,22,94.057,0,0.1
2023,10,22,0,19.8,95.1418,0,0.2
2023,10,22,6,30,62.249,0,0.4
2023,10,22,12,26.4,81.5966,0,0
2023,10,22,18,21.6,96.3852,0,0
2023,10,23,0,20.5,91.1074,0,0.1
2023,10,23,6,28.8,62.7527,0,0.2
2023,10,23,12,27,78.7617,0,0.1
2023,10,23,18,22.6,96.4119,0,0.2
2023,10,24,0,21,88.3433,0,0.2
2023,10,24,6,29.5,64.0687,0,0.3
2023,10,24,12,26,83.5503,0,0
2023,10,24,18,22.4,91.7917,0,0.1
2023,10,25,0,20.1,87.7147,0,0.2
2023,10,25,18,22.4,86.2963,0,0
2023,10,26,0,20.4,91.6718,0,0
2023,10,26,6,31.3,54.3503,0,0.1
2023,10,26,12,27,83.6618,0,0
2023,10,26,18,23.3,92.4073,0,0
2023,10,27,0,20.3,92.2402,0,0
2023,10,27,6,30.4,44.5724,0,0
2023,10,27,12,27.7,75.5936,0,0
2023,10,27,18,22,94.057,0,0
2023,10,28,0,18,93.8791,0,0
2023,10,28,6,30.5,44.3176,0,0.1
2023,10,28,12,25,83.4376,0,0
2023,10,28,18,20.7,95.7659,0,0
2023,10,29,0,17.5,96.8854,0,0
2023,10,29,6,29.5,50.0021,0,0.1
2023,10,29,12,25.4,86.5803,0,0
2023,10,29,18,21.7,95.7971,0,0
2023,10,30,0,20,93.969,0,0
2023,10,30,6,30,62.249,0,0.3
2023,10,30,12,25.8,84.5468,0,0
2023,10,30,18,21.5,96.9774,0,0
2023,10,31,0,21,94.0132,0,0.1
2023,10,31,6,30.2,57.8803,0,0.3
2023,10,31,12,28,78.9011,0,0
2023,10,31,18,22.3,92.3522,0,0
2023,11,1,0,20.4,86.1021,0,0.2
2023,11,1,6,30.6,53.181,0,0.2
2023,11,1,12,26.6,85.6559,0,0
2023,11,1,18,22.2,92.9166,0,0.1
2023,11,2,0,20,93.969,0,0.1
2023,11,2,6,30,58.5495,0,0.1
2023,11,2,12,27.5,86.2578,0,0
2023,11,2,18,22.5,96.9997,0,0
2023,11,3,0,20,93.969,0,0
2023,11,3,6,29.5,56.6533,0,0.1
2023,11,3,12,25.5,91.4213,0,0
2023,11,3,18,21.8,95.2131,0,0
2023,11,4,0,20,93.969,0,0
2023,11,4,6,30.2,51.1334,0,0.1
2023,11,4,12,26.2,82.5669,0,0
2023,11,4,18,22.2,92.9166,0,0
2023,11,5,0,20,93.969,0,0
2023,11,5,6,29.2,54.1677,0,0
2023,11,5,12,25,83.4376,0,0
2023,11,5,18,21.4,91.7321,0,0
2023,11,6,6,28,51.2122,0,0.1
2023,11,6,12,23.8,89.6614,0,0
2023,11,6,18,20.5,96.9548,0,0
2023,11,7,0,17.8,100,0,0
2023,11,7,6,28.7,55.7606,0,0.1
2023,11,7,12,23.9,89.1233,0,0
2023,11,7,18,19.8,95.1418,0,0.1
2023,11,8,0,17.7,100,0,0
2023,11,8,6,29.8,52.3235,0,0.2
2023,11,8,12,25,83.4376,0,0
2023,11,8,18,20.1,93.3887,0,0
2023,11,9,0,17.4,91.4871,0,0
2023,11,9,6,29,54.7986,0,0
2023,11,9,12,25,83.4376,0,0
2023,11,9,18,19.4,91.6109,0,0
2023,11,10,0,17.3,92.0675,0,0
2023,11,10,6,28.4,50.0321,0,0.1
2023,11,10,12,23.6,90.7486,0,0
2023,11,10,18,19,93.9243,0,0
2023,11,11,0,17.6,100,0,0
2023,11,11,6,28,51.2122,0,0.1
2023,11,11,12,24,88.5888,0,0
2023,11,11,18,19,93.9243,0,0
2023,11,12,0,16.6,100,0,0
2023,11,12,6,28.5,52.985,0,0.2
2023,11,12,12,24.5,85.9698,0,0
2023,11,12,18,18.8,95.1055,0,0
2023,11,13,0,17,93.8334,0,0
2023,11,13,6,28.7,55.7606,0,0.1
2023,11,13,12,24,83.3239,0,0
2023,11,13,18,19,93.9243,0,0
2023,11,14,0,17,93.8334,0,0
2023,11,14,6,28.4,56.7416,0,0.1
2023,11,14,12,24.4,81.3466,0,0
2023,11,14,18,19.1,93.3399,0,0
2023,11,15,0,17,93.8334,0,0
2023,11,15,6,27.4,56.5,0,0.2
2023,11,15,12,24.2,82.3286,0,0
2023,11,15,18,20,93.969,0,0
2023,11,16,0,18.2,86.9893,0,0.1
2023,11,16,6,28.5,49.7418,0,0.3
2023,11,16,12,24,83.3239,0,0
2023,11,16,18,23,73.4401,0,0.2
2023,11,17,0,21.5,96.9774,0.5,0.1
2023,11,17,6,26.6,63.0523,0,0.3
2023,11,17,12,25,69.3309,0,0.4
2023,11,17,18,19.5,91.0426,0,0
2023,11,18,0,19.4,86.0035,0,0.4
2023,11,18,6,25.5,67.2962,0,0.3
2023,11,18,12,22.5,91.235,0,0
2023,11,18,18,18.3,92.1257,0,0
2023,11,19,0,18,93.8791,0,0
2023,11,19,6,27,61.5844,0,0.3
2023,11,19,12,24.3,87.0068,0,0
2023,11,19,18,20.1,93.3887,0,0
2023,11,19,21,18.3,92.1257,0,0
2023,11,20,6,,,,
2023,11,20,12,25.1,78.0121,0,0
2023,11,20,18,20.3,86.6359,0,0
2023,11,21,0,18.1,93.2905,0,0
2023,11,21,6,28.4,50.0321,0,0.1
2023,11,21,12,23.7,90.2031,0,0
2023,11,21,18,19.8,89.3613,0,0.1
2023,11,22,0,16.3,92.0087,0,0
2023,11,22,6,28,42.2477,0,0.1
2023,11,22,12,22.5,85.773,0,0
2023,11,22,18,17.2,92.652,0,0
2023,11,23,0,15.4,91.3606,0,0
2023,11,23,6,27.5,59.8033,0,0.2
2023,11,23,12,24,83.3239,0,0
2023,11,23,18,18.8,95.1055,0,0
2023,11,24,0,18.2,98.7504,0,0.1
2023,11,24,6,28,54.5512,0,0.1
2023,11,24,12,23.2,82.2077,0,0
2023,11,24,18,18.3,92.1257,0,0
2023,11,25,0,16.5,100,0,0
2023,11,25,6,28,51.2122,0,0.1
2023,11,25,12,22.8,84.2241,0,0
2023,11,25,18,17.8,95.0689,0,0
2023,11,26,0,16.3,92.0087,0,0.1
2023,11,26,6,27.5,52.7317,0,0.3
2023,11,26,12,22.2,77.0983,0,0
2023,11,26,18,17.3,86.3476,0,0
2023,11,27,0,17.2,86.8957,0,0.2
2023,11,27,6,27.4,43.7569,0,0.2
2023,11,27,12,22.1,77.5698,0,0
2023,11,27,18,19.2,87.0818,0,0
2023,11,28,0,19,88.1753,0,0.2
2023,11,28,6,27.4,49.7709,0,0.2
2023,11,28,12,22.4,86.2963,0,0
2023,11,28,18,18.4,91.5494,0,0
2023,11,29,0,18.5,90.9771,0,0.2
2023,11,29,6,26.5,59.5718,0,0.2
2023,11,29,12,22,88.426,0,0
2023,11,29,18,17,100,0,0.1
2023,11,30,0,16,100,0,0.1
2023,11,30,6,26,54.0515,0,0.3
2023,11,30,12,21.4,80.9625,0,0
2023,11,30,18,16.7,95.6375,0,0
2023,12,1,0,14.7,100,0,0.2
2023,12,1,6,26.5,52.4769,0,0.3
2023,12,1,12,22.2,82.0856,0,0
2023,12,1,18,17.5,96.8854,0,0.2
2023,12,2,0,16.2,98.7312,0,0
2023,12,2,6,26.6,52.1682,0,0.1
2023,12,2,12,23.1,77.7186,0,0
2023,12,2,18,17.1,93.2406,0,0
2023,12,3,0,14.4,91.2963,0,0
2023,12,3,6,26.4,56.2567,0,0.1
2023,12,3,12,22.2,77.0983,0,0
2023,12,3,18,17.3,92.0675,0,0
2023,12,4,0,15,93.7405,0,0
2023,12,4,6,27,47.788,0,0.2
2023,12,4,12,21,77.897,0,0
2023,12,4,18,18.2,98.7504,0,0
2023,12,5,0,18,100,0,0
2023,12,5,6,24.6,66.6942,0,0.1
2023,12,5,12,22.4,81.0918,0,0
2023,12,5,18,18,100,0,0
2023,12,6,0,16.6,100,0,0.1
2023,12,6,6,26.4,56.2567,0,0.2
2023,12,6,12,22.4,76.1649,0,0
2023,12,6,18,21,94.0132,0,0.1
2023,12,7,0,19.2,92.7595,0.2,0.1
2023,12,7,6,21.8,95.2131,0.1,0.2
2023,12,7,12,20,93.969,0.3,0
2023,12,7,18,19.5,96.9319,0.1,0
2023,12,8,0,19,93.9243,0.1,0.2
2023,12,8,6,24.7,66.2963,0,0.3
2023,12,8,12,21.8,89.5129,0,0
2023,12,8,18,19.7,95.7343,0,0
2023,12,9,0,19,93.9243,0,0.1
2023,12,9,12,20,82.8575,0,0
2023,12,9,18,16.1,93.1901,0,0
2023,12,10,0,15,93.7405,0,0
2023,12,10,6,19,88.1753,0,0
2023,12,10,12,17.8,95.0689,0,0
2023,12,10,18,15,100,0,0.1
2023,12,11,0,16.6,100,0,0.1
2023,12,11,6,19,88.1753,0,0.1
2023,12,11,12,19.6,96.331,0,0
2023,12,11,18,16,100,0,0.1
2023,12,12,0,14.6,100,0,0
2023,12,12,6,24.5,67.0948,0,0.1
2023,12,12,12,21.4,76.0069,0,0
2023,12,12,18,16.3,92.0087,0,0
2023,12,13,0,14.3,91.8891,0,0
2023,12,13,6,24,60.9043,0,0
2023,12,13,18,15.1,93.1391,0,0
2023,12,14,0,11,100,0,0
2023,12,14,6,22.4,58.9866,0,0.1
2023,12,14,12,18.2,86.9893,0,0
2023,12,14,18,13.7,100,0,0
2023,12,15,0,11.6,100,0,0
2023,12,15,6,23.3,55.8531,0,0.2
2023,12,15,12,18.7,89.8446,0,0
2023,12,15,18,14,93.6933,0,0
2023,12,16,0,11.6,100,0,0
2023,12,16,6,23.2,56.1918,0,0.1
2023,12,16,12,18.8,95.1055,0,0
2023,12,16,18,14,100,0,0
2023,12,17,0,11.5,100,0,0
2023,12,17,6,24,53.5451,0,0.2
2023,12,17,12,19.6,90.4783,0,0
2023,12,17,18,14.2,98.7116,0,0
2023,12,18,0,11.6,100,0,0
2023,12,18,6,24,53.5451,0,0.1
2023,12,18,12,20.1,87.7147,0,0
2023,12,18,18,14.4,91.2963,0,0
2023,12,19,0,12.4,100,0,0
2023,12,19,6,24,53.5451,0,0.1
2023,12,19,12,20.3,76.3176,0,0
2023,12,19,18,14.3,91.8891,0,0
2023,12,20,0,12,100,0,0
2023,12,20,6,24.2,46.419,0,0.2
2023,12,20,9,25.3,40.6812,0,0
2023,12,20,12,19.5,85.47,0,0
2023,12,20,18,13.7,100,0,0.1
2023,12,21,0,13,100,0,0.2
2023,12,21,6,23.7,54.5208,0,0.3
2023,12,21,12,19.3,81.2042,0,0
2023,12,21,18,14.2,98.7116,0,0
2023,12,22,0,12.8,100,0,0.1
2023,12,22,6,24.3,46.1413,0,0.1
2023,12,22,12,19.4,75.6864,0,0
2023,12,22,18,16.4,85.7016,0,0.2
2023,12,23,0,16.4,80.2966,0,0.3
2023,12,23,6,20.6,70.2623,0,0.2
2023,12,23,12,20.4,66.6825,0,0.1
2023,12,23,18,17.4,80.4324,0,0.3
2023,12,24,0,14,93.6933,0,0
2023,12,24,12,21.4,76.0069,0,0
2023,12,24,18,16.3,92.0087,0,0
2023,12,25,0,13.4,100,0,0
2023,12,25,6,25,50.4316,0,0.1
2023,12,25,12,21.2,76.9454,0,0
2023,12,25,18,16.1,93.1901,0,0
2023,12,26,0,13.5,100,0,0
