YEAR,MO,DY,HR,T2M,RH2M,PRECTOTCORR,WS10M
2024,10,16,12,27.2,87.789,0,0
2024,10,16,18,24.4,91.909,0,0
2024,10,17,0,23.4,97.6094,0,0
2024,10,17,3,24.5,97.0437,0,0.1
2024,10,17,6,27.7,80.2965,0,0.1
2024,10,17,12,27,88.8267,0,0
2024,10,17,18,23.8,100,0,0
2024,10,18,0,23.7,100,0,0.1
2024,10,18,6,29.3,64.8133,0,0.1
2024,10,18,12,27,88.8267,0,0
2024,10,18,18,24,94.143,0,0
2024,10,19,0,22.8,100,0,0
2024,10,19,6,28.5,72.1472,0,0.1
2024,10,19,12,29,74.4434,0,0
2024,10,19,18,24.4,91.909,0,0
2024,10,20,0,22,94.057,0,0.1
2024,10,20,6,29,65.9485,0,0.2
2024,10,20,12,27,83.6618,0,0
2024,10,20,18,23.1,93.5321,0,0
2024,10,21,0,21.8,95.2131,0,0.1
2024,10,21,6,30,62.249,0,0.2
2024,10,21,12,28.1,73.8477,0,0
2024,10,21,18,23.3,92.4073,0,0
2024,10,22,0,22.2,92.9166,0,0.1
2024,10,22,6,30.4,57.2197,0,0.2
2024,10,22,12,27,83.6618,0,0
2024,10,22,18,25.4,81.4722,0,0
2024,10,22,21,24.6,85.4566,0,0
2024,10,23,0,24,88.5888,0,0.2
2024,10,23,3,28,65.7435,0,0.3
2024,10,23,6,30,74.6054,0,0.3
2024,10,23,9,31.6,64.1235,0,0.1
2024,10,23,12,23.4,86.3919,0.3,0.3
2024,10,23,15,24,88.5888,,0.1
2024,10,23,18,24.4,91.909,0.3,0.1
2024,10,23,21,24.2,93.0185,0,0.1
2024,10,24,0,24,94.143,0,0.1
2024,10,24,3,25,88.6689,0,0
2024,10,24,6,26,83.5503,0,0.3
2024,10,24,9,26,69.5214,0,0.3
2024,10,24,12,23.5,91.2978,0,0.2
2024,10,24,18,21,94.0132,0.4,0.3
2024,10,24,21,20.5,96.9548,,0.3
2024,10,25,0,21.5,96.9774,0.8,0.4
2024,10,25,3,22,94.057,,0.4
2024,10,25,6,24.2,82.3286,0.2,0.4
2024,10,25,9,24.4,76.4766,0,0.5
2024,10,25,12,23.5,91.2978,0,0.5
2024,10,25,15,23.1,87.9734,0,0.3
2024,10,25,18,22.5,91.235,0,0.3
2024,10,25,21,,,,
2024,10,26,0,22.6,96.4119,0,0.2
2024,10,26,3,23.5,91.2978,0,0.1
2024,10,26,6,24,94.143,0.1,0.277778
2024,10,26,9,25.2,82.4483,0,0.1
2024,10,26,12,25,88.6689,0,0
2024,10,26,18,23.2,92.9678,0,0.1
2024,10,26,21,22.9,94.6722,0,0.1
2024,10,27,0,22,94.057,0,0.1
2024,10,27,3,26.2,82.5669,0,0.2
2024,10,27,6,30,70.2674,0,0
2024,10,27,9,32.5,57.3661,0,0.1
2024,10,27,12,27.8,84.7566,0,0
2024,10,27,15,25,94.1853,0,0
2024,10,27,18,23.7,95.8586,0,0
2024,10,27,21,23,94.1002,0,0
2024,10,28,0,22,94.057,0,0
2024,10,28,3,28.2,73.4184,0,0.1
2024,10,28,6,30.7,67.5013,0,0.1
2024,10,28,9,33,52.4811,0,0.2
2024,10,28,12,28,88.9044,0,0
2024,10,28,15,28,78.9011,0,0
2024,10,28,18,24,94.143,0,0
2024,10,28,21,23.4,97.6094,0,0
2024,10,29,0,23.2,98.7966,0,0
2024,10,29,3,28.6,76.1915,0,0
2024,10,29,6,32.4,57.6912,0,0.2
2024,10,29,9,32.2,61.9776,0,0.1
2024,10,29,12,27,88.8267,0,0
2024,10,29,15,25.5,91.4213,0,0.2
2024,10,29,18,24.6,96.4643,0,0.1
2024,10,29,21,24,94.143,0,0
2024,10,30,0,23,100,0,0
2024,10,30,3,28.2,77.9861,0,0
2024,10,30,6,32.4,61.2804,0,0.1
2024,10,30,9,33,62.8986,0,0
2024,10,30,12,29,83.8815,0,0
2024,10,30,15,26.4,92.0239,0,0
2024,10,30,18,26,94.2272,0,0
2024,10,30,21,25.2,93.0686,0,0
2024,10,31,0,24.4,91.909,0,0
2024,10,31,3,28,78.9011,0,0
2024,10,31,6,30.7,71.6685,0,0.1
2024,10,31,9,31.8,59.6857,0,0.2
2024,10,31,12,28.4,86.8557,0,0
2024,10,31,18,24.5,97.0437,0,0.2
2024,10,31,21,24.3,92.4619,0,0
2024,11,1,0,24,94.143,0,0
2024,11,1,3,23.7,95.8586,,0.2
2024,11,1,6,27,78.7617,0.7,0.2
2024,11,1,9,26.7,80.165,0,0.2
2024,11,1,12,25,88.6689,0,0.1
2024,11,1,15,23.7,95.8586,0,0
2024,11,1,18,22.7,95.828,0,0.1
2024,11,1,21,22.4,91.7917,0,0.1
2024,11,2,0,22,94.057,0,0.1
2024,11,2,3,24,88.5888,0,0.2
2024,11,2,6,28.2,73.4184,0,0.2
2024,11,2,9,29.2,65.1892,0,0
2024,11,2,12,28,74.2799,0,0
2024,11,2,15,23.8,95.2829,0,0
2024,11,2,18,23,94.1002,0,0
2024,11,2,21,22.7,95.828,0,0
2024,11,3,0,22,94.057,0,0
2024,11,3,3,26.5,86.1628,0,0.1
2024,11,3,6,28.7,75.7502,0,0.2
2024,11,3,9,31,58.7818,0,0.1
2024,11,3,12,27.1,88.3061,0,0
2024,11,3,15,24.2,93.0185,0,0
2024,11,3,18,22.5,100,0,0
2024,11,3,21,22.4,97.5916,0,0
2024,11,4,0,22.4,97.5916,0,0
2024,11,4,3,24.5,97.0437,0,0.1
2024,11,4,6,28.5,72.1472,0,0.2
2024,11,4,9,30.4,57.2197,0,0.1
2024,11,4,12,26,88.7482,0,0
2024,11,4,15,23.7,95.8586,0,0
2024,11,4,18,22.5,96.9997,0,0
2024,11,4,21,22,94.057,0,0
2024,11,5,0,21.5,96.9774,0,0
2024,11,5,3,26.6,75.8815,0,0.2
2024,11,5,6,29.6,71.9053,0,0.2
2024,11,5,9,,,,
2024,11,5,12,26.2,87.7037,0,0
2024,11,5,18,23,94.1002,0,0
2024,11,5,21,22.6,100,0,0
2024,11,6,0,22.3,92.3522,0,0.555556
2024,11,6,3,26,69.5214,0,0
2024,11,6,6,29.2,54.1677,0,0
2024,11,6,9,30.4,53.7941,0,0.2
2024,11,6,12,24.8,89.7345,0,0
2024,11,6,15,22.6,96.4119,0,0
2024,11,6,18,21.5,96.9774,0,0
2024,11,7,0,20.4,91.6718,0,0
2024,11,7,3,26.2,73.0782,0,0.1
2024,11,7,6,28.8,66.7178,0,0.1
2024,11,7,9,30.5,56.8926,0,0
2024,11,7,12,25.5,91.4213,0,0
2024,11,7,15,21.8,95.2131,0,0
2024,11,7,18,21,94.0132,0,0
2024,11,7,21,20.5,96.9548,0,0
2024,11,8,0,20.2,92.8124,0,0.1
2024,11,8,3,25,78.4789,0,0.1
2024,11,8,6,27.4,64.0156,0,0.2
2024,11,8,9,29,48.3188,0,0.2
2024,11,8,12,25,78.4789,0,0.2
2024,11,8,15,21.2,92.8648,0,0.1
2024,11,8,18,20.5,96.9548,0,0.1
2024,11,8,21,20,93.969,0,0.1
2024,11,9,0,19.2,92.7595,0,0.1
2024,11,9,3,25,73.7806,0,0.1
2024,11,9,6,28,61.8076,0,0.1
2024,11,9,9,29.4,50.2917,0,0.1
2024,11,9,12,24,88.5888,0,0
2024,11,9,15,21.6,96.3852,0,0
2024,11,9,18,20.5,96.9548,0,0
2024,11,9,21,19.5,96.9319,0,0
2024,11,10,0,19,93.9243,0,0.1
2024,11,10,3,25.6,75.7244,0,0.2
2024,11,10,6,28.6,63.4858,0,0.2
2024,11,10,9,30.5,53.4866,0,0
2024,11,10,12,25,94.1853,0,0
2024,11,10,15,22,94.057,0,0
2024,11,10,18,20.6,96.3583,0,0
2024,11,10,21,19.8,95.1418,0,0
2024,11,11,0,19.1,93.3399,0,0
2024,11,11,3,25.6,75.7244,0,0.1
2024,11,11,6,29.4,53.5449,0,0
2024,11,11,9,30.8,52.5758,0,0.1
2024,11,11,12,24.8,84.4403,0,0
2024,11,11,15,21.7,95.7971,0,0
2024,11,11,18,20.4,91.6718,0,0
2024,11,11,21,19.6,96.331,0,0
2024,11,12,0,18.8,100,0,0
2024,11,12,3,25.4,76.6303,0,0.1
2024,11,12,6,29.3,57.3118,0,0
2024,11,12,9,30.3,47.7517,0,0
2024,11,12,12,24.4,86.4866,0,0
2024,11,12,15,21.3,92.2965,0,0
2024,11,12,18,20,93.969,0,0
2024,11,12,21,19.3,92.1832,0,0
2024,11,13,0,18.6,100,0,0
2024,11,13,3,24.5,85.9698,0,0
2024,11,13,6,29,58.3156,0,0
2024,11,13,9,30,51.7246,0,0.2
2024,11,13,12,26,78.621,0,0
2024,11,13,15,21.8,95.2131,0,0
2024,11,13,18,20.5,96.9548,0,0
2024,11,13,21,20.1,93.3887,0,0
2024,11,14,0,18.7,100,0,0
2024,11,14,3,25,78.4789,0,0
2024,11,14,6,29,70.0832,0,0.2
2024,11,14,9,29.5,56.6533,0,0
2024,11,14,12,24.6,90.8144,0,0
2024,11,14,15,21.4,91.7321,0,0
2024,11,14,18,20.4,91.6718,0,0
2024,11,14,21,20,93.969,0,0
2024,11,15,0,18.4,91.5494,0,0
2024,11,15,3,23.7,90.2031,0,0
2024,11,15,6,29,65.9485,0,0
2024,11,15,9,29.5,56.6533,0,0.2
2024,11,15,12,24,88.5888,0,0
2024,11,15,15,21.4,91.7321,0,0
2024,11,15,18,20,93.969,0,0
2024,11,15,21,19.4,91.6109,0,0
2024,11,16,0,19.2,98.7599,0,0.1
2024,11,16,3,20.5,100,0,0
2024,11,16,6,25.6,75.7244,0,0
2024,11,16,9,29.2,54.1677,0,0
2024,11,16,12,23,94.1002,0,0
2024,11,16,15,21,94.0132,0,0
2024,11,16,18,18.8,100,0,0
2024,11,17,0,17,100,0,0
2024,11,17,3,22.4,86.2963,0,0.1
2024,11,17,6,28.2,53.9186,0,0.2
2024,11,17,9,28.8,55.4378,0,0.1
2024,11,17,12,23.5,91.2978,0,0
2024,11,17,15,20.6,96.3583,0,0
2024,11,17,18,19,93.9243,0,0.1
2024,11,17,21,18.4,91.5494,0,0
2024,11,18,0,17.8,100,0,0
2024,11,18,3,22.3,86.8233,0,0
2024,11,18,6,28.3,57.0729,0,0.2
2024,11,18,9,28.7,52.3727,0,0
2024,11,18,12,23.5,91.2978,0,0
2024,11,18,15,20.5,96.9548,0,0
2024,11,18,18,19.5,96.9319,0,0
2024,11,18,21,18.6,96.3035,0,0
2024,11,19,0,17.7,100,0,0
2024,11,19,3,23.8,74.5024,0,0.2
2024,11,19,6,27.7,52.1179,0,0.2
2024,11,19,9,28.7,40.5605,0,0.2
2024,11,19,12,22.7,84.7369,0,0
2024,11,19,15,19.3,92.1832,0,0
2024,11,19,18,18.7,95.7024,0,0
2024,11,19,21,18,93.8791,0,0
2024,11,20,0,17.6,96.2756,0,0.1
2024,11,20,3,23,68.9449,0,0.2
2024,11,20,6,27,54.3022,0,0.2
2024,11,20,9,28.5,49.7418,0,0
2024,11,20,12,22.4,91.7917,0,0
2024,11,20,15,19.7,95.7343,0,0
2024,11,20,18,18.8,95.1055,0,0
2024,11,20,21,18.3,92.1257,0,0.1
2024,11,21,0,16.6,96.2474,0,0.1
2024,11,21,3,23.4,59.2237,0,0.2
2024,11,21,6,27,54.3022,0,0.2
2024,11,21,9,29,45.3392,0,0.1
2024,11,21,12,22.8,89.5875,0,0
2024,11,21,15,19.8,95.1418,0,0
2024,11,21,18,18.8,95.1055,0,0
2024,11,22,0,19,88.1753,0,0.1
2024,11,22,3,24,64.9068,0,0.2
2024,11,22,6,26,54.0515,0,0.2
2024,11,22,9,27.5,46.4059,0,0.1
2024,11,22,12,21.5,91.1715,0,0
2024,11,22,15,18.8,95.1055,0,0
2024,11,22,18,17.5,96.8854,0,0
2024,11,22,21,16.5,96.8617,0,0
2024,11,23,0,16,93.7872,0,0
2024,11,23,3,20.2,87.1735,0,0
2024,11,23,6,26.6,59.2214,0,0
2024,11,23,9,27.5,49.48,0,0.1
2024,11,23,12,22.6,85.2532,0,0
2024,11,23,15,19,93.9243,0,0
2024,11,23,18,17.7,95.6701,0,0
2024,11,23,21,17,93.8334,0,0
2024,11,24,0,15.6,100,0,0
2024,11,24,3,20.8,89.4375,0,0
2024,11,24,6,27,54.3022,0,0.1
2024,11,24,9,26.7,55.2697,0,0
2024,11,24,12,22.3,81.587,0,0
2024,11,24,15,24.7,100,0,0
2024,11,24,18,17.5,100,0,0
2024,11,24,21,17,100,0,0
2024,11,25,0,16.3,98.1036,0,0
2024,11,25,3,20.2,76.7911,0,0.1
2024,11,25,6,24.5,71.4349,0,0.2
2024,11,25,9,26.8,58.5275,0,0.1
2024,11,25,12,21,88.3433,0,0
2024,11,25,15,18.2,92.706,0,0
2024,11,25,18,17,93.8334,0,0
2024,11,25,21,16,93.7872,0,0
2024,11,26,0,15,100,0,0
2024,11,26,3,20.7,79.3492,0,0
2024,11,26,6,26,50.6934,0,0.2
2024,11,26,9,26,54.0515,0,0.2
2024,11,26,12,22.5,85.773,0,0
2024,11,26,15,18.5,96.9088,0,0
2024,11,26,18,17,93.8334,0,0
2024,11,27,0,15.4,97.4612,0,0.1
2024,11,27,3,22,73.2676,0,0.555556
2024,11,27,6,25.5,55.6795,0,0.555556
2024,11,27,9,27,44.7967,0,0.2
2024,11,27,12,21.4,76.0069,0,0
2024,11,27,15,18,93.8791,0,0
2024,11,27,18,17.2,92.652,0,0
2024,11,27,21,16.4,91.4242,0,0
2024,11,28,0,15.5,96.8378,0,0.1
2024,11,28,3,21.5,66.4802,0,0.3
2024,11,28,6,25.6,48.6615,0,0.4
2024,11,28,9,27,41.9715,0,0.2
2024,11,28,12,21,77.897,0,0
2024,11,28,15,17,93.8334,0,0
2024,11,28,18,15.7,100,0,0.1
2024,11,28,21,15,93.7405,0,0.1
2024,11,29,0,14.6,96.1901,0,0.2
2024,11,29,3,22,56.6303,0,0.3
2024,11,29,6,26,44.5233,0,0.4
2024,11,29,9,27.5,40.7577,0,0.2
2024,11,29,12,20.6,85.0456,0,0
2024,11,29,15,16.6,96.2474,0,0
2024,11,29,18,15.3,91.9492,0,0
2024,11,29,21,15,100,0,0
2024,11,30,0,13.6,100,0,0.1
2024,11,30,3,21.5,54.6784,0,0.2
2024,11,30,6,25.5,48.9516,0,0.2
2024,11,30,9,28,42.2477,0,0.2
2024,11,30,12,20.7,89.9903,0,0.1
2024,11,30,15,17,93.8334,0,0
2024,11,30,18,15.4,91.3606,0,0
2024,11,30,21,15,93.7405,0,0
2024,12,1,0,13.1,93.0354,0,0
2024,12,1,3,19.5,66.0619,0,0.2
2024,12,1,6,25.8,48.0871,0,0.2
2024,12,1,9,26.3,43.7399,0,0.2
2024,12,1,12,20,88.2598,0,0
2024,12,1,15,16.5,96.8617,0,0
2024,12,1,18,15,93.7405,0,0
2024,12,1,21,13.8,100,0,0
2024,12,2,0,12.7,100,0,0
2024,12,2,3,21.2,59.4731,0,0.2
2024,12,2,6,25.2,40.9243,0,0.2
2024,12,2,9,27,39.3045,0,0.2
2024,12,2,12,20.6,85.0456,0,0
2024,12,2,18,14.8,94.9565,0,0
2024,12,2,21,13.8,100,0,0
2024,12,3,0,13,100,0,0
2024,12,3,3,20,68.3535,0,0
2024,12,3,6,25.8,48.0871,0,0.2
2024,12,3,9,27.5,40.7577,0,0
2024,12,3,12,20.5,80.3343,0,0
2024,12,3,15,17.2,92.652,0,0
2024,12,3,18,16,93.7872,0,0
2024,12,3,21,14,93.6933,0,0
2024,12,4,0,13.6,100,0,0
2024,12,4,3,20.2,76.7911,0,0
2024,12,4,6,26.5,49.2166,0,0
2024,12,4,9,27.5,43.5012,0,0.1
2024,12,4,12,20,88.2598,0,0
2024,12,4,15,17,93.8334,0,0
2024,12,4,18,16.4,91.4242,0,0
2024,12,4,21,14.6,96.1901,0,0
2024,12,5,0,14,93.6933,0,0.1
2024,12,5,3,18.5,90.9771,0,0
2024,12,5,6,24.5,62.988,0,0.1
2024,12,5,9,25.5,59.3387,0,0.1
2024,12,5,12,20,93.969,0,0
2024,12,5,15,17.2,98.7409,0,0
2024,12,5,18,16,100,0,0
2024,12,5,21,15.3,98.0891,0,0
2024,12,6,0,14.6,100,0,0
2024,12,6,3,17.2,98.7409,0,0
2024,12,6,6,24.7,58.4004,0,0
2024,12,6,9,25,44.2485,0,0.1
2024,12,6,12,17.8,95.0689,0,0
2024,12,6,15,16,93.7872,0,0
2024,12,6,18,15,100,0,0
2024,12,6,21,13.7,100,0,0
2024,12,7,0,12.5,100,0,0
2024,12,7,3,14.5,100,0,0
2024,12,7,6,21.3,63.0879,0,0
2024,12,7,9,23.5,58.8672,0,0
2024,12,7,12,19.2,87.0818,0,0
2024,12,7,15,15.5,100,0,0
2024,12,7,18,14.4,97.4417,0,0
2024,12,7,21,13.3,98.0594,0,0
2024,12,8,0,13,100,0,0
2024,12,8,3,17.7,95.6701,0,0
2024,12,8,6,23.2,68.1152,0,0
2024,12,8,9,24.5,67.0948,0,0
2024,12,8,12,19.8,95.1418,0,0
2024,12,8,15,16.2,92.5973,0,0
2024,12,8,18,14.5,100,0,0
2024,12,8,21,14,100,0,0
2024,12,9,0,13.6,100,0,0
2024,12,9,3,16.1,99.3633,0,0
2024,12,9,6,20.1,87.7147,0,0
2024,12,9,9,21,77.897,0,0
2024,12,9,12,18.9,94.5129,0,0
2024,12,9,15,15.4,97.4612,0,0
2024,12,9,18,16.5,100,0,0
2024,12,9,21,16.4,97.4805,0,0
2024,12,10,0,16.5,96.8617,0,0
2024,12,10,3,16.9,94.4305,0,0
2024,12,10,6,17.3,86.3476,0,0.1
2024,12,10,9,19.3,76.1592,0,0.1
2024,12,10,12,16.4,91.4242,0,0
2024,12,10,15,14,100,0,0
2024,12,10,18,13,100,0,0
2024,12,11,0,13,100,0,0.1
2024,12,11,3,,,,
2024,12,11,6,19.4,75.6864,0,0
2024,12,11,9,22.5,71.0693,0,0.1
2024,12,11,12,17.6,96.2756,0,0
2024,12,11,18,15,100,0,0.1
2024,12,12,0,15,100,0,0.1
2024,12,12,3,16,93.7872,0,0.1
2024,12,12,6,20.5,75.3804,0,0.1
2024,12,12,12,18.4,91.5494,0,0.1
2024,12,12,15,15.2,98.7215,0,0
2024,12,12,18,14,100,0,0
2024,12,12,21,13,100,0,0
2024,12,13,0,12.2,98.6915,0,0
2024,12,13,3,14.7,100,0,0
2024,12,13,6,22.6,58.2735,0,0
2024,12,13,9,24.7,48.1056,0,0
2024,12,13,12,18.5,90.9771,0,0
2024,12,13,15,15.2,92.542,0,0
2024,12,13,18,14.2,98.7116,0,0
2024,12,13,21,12.8,100,0,0
2024,12,14,0,11.7,100,0,0
2024,12,14,3,16.4,85.7016,0,0.1
2024,12,14,6,23.7,58.1614,0,0.1
2024,12,14,9,24.7,54.7722,0,0.1
2024,12,14,12,20,93.969,0,0
2024,12,14,15,15.5,100,0,0
2024,12,14,18,13.8,100,0,0
2024,12,14,21,13,100,0,0
2024,12,15,0,11.6,100,0,0
2024,12,15,3,17.5,79.9258,0,0
2024,12,15,6,24,53.5451,0,0.2
2024,12,15,9,25.5,48.9516,0,0.1
2024,12,15,12,19.7,84.4141,0,0
2024,12,15,15,15.3,91.9492,0,0
2024,12,15,18,13.6,100,0,0
2024,12,15,21,12.5,96.7644,0,0.1
2024,12,16,0,14.1,93.0875,0,0.1
2024,12,16,3,18.5,75.0518,0,0.1
2024,12,16,6,24.3,49.2723,0,0.2
2024,12,16,9,26.1,41.4479,0,0
2024,12,16,12,19,77.5977,0,0
2024,12,16,15,14.8,94.9565,0,0
2024,12,16,18,13.7,100,0,0
2024,12,17,0,13.6,96.1609,0,0.1
2024,12,17,3,20,64.0427,0,0.1
2024,12,17,6,24.5,51.9621,0,0.2
2024,12,17,9,25.8,42.1914,0,0.1
2024,12,17,12,19.8,83.8916,0,0
2024,12,17,15,15.3,91.9492,0,0
2024,12,17,18,14,93.6933,0,0
2024,12,17,21,12.4,91.1656,0,0
2024,12,18,0,11.6,100,0,0
2024,12,18,3,17,72.381,0,0.1
2024,12,18,6,23,49.903,0,0.1
2024,12,18,9,25,47.251,0,0.1
2024,12,18,12,19,88.1753,0,0
2024,12,18,15,15.4,91.3606,0,0
2024,12,18,18,14.2,98.7116,0,0
2024,12,18,21,12.6,100,0,0
2024,12,19,0,11.5,100,0,0.1
2024,12,19,3,19.2,63.0307,0,0.1
2024,12,19,6,24.6,48.3943,0,0.1
2024,12,19,9,25.5,45.8644,0,0
2024,12,19,12,19.2,81.7119,0,0
2024,12,19,15,15.5,96.8378,0,0
2024,12,19,18,14,100,0,0
2024,12,19,21,12,100,0,0
2024,12,20,0,11.6,100,0,0
2024,12,20,3,18.5,75.0518,0,0
2024,12,20,6,24.3,43.187,0,0
2024,12,20,9,26,41.6941,0,0
2024,12,20,12,19.4,80.7001,0,0
2024,12,20,15,15.4,91.3606,0,0
2024,12,20,18,13.9,94.3035,0,0
2024,12,21,0,11.5,100,0,0
2024,12,21,3,17.5,85.2628,0,0
2024,12,21,6,24.7,48.1056,0,0
2024,12,21,9,26.4,40.7192,0,0.1
2024,12,21,12,19.5,85.47,0,0
2024,12,21,15,15.7,95.6044,0,0
2024,12,21,18,15.3,91.9492,0,0
2024,12,21,21,13.5,96.7892,0,0
2024,12,22,0,12.8,100,0,0
2024,12,22,3,16,100,0,0
2024,12,22,6,21.3,71.7587,0,0.1
2024,12,22,9,24.8,54.4456,0,0
2024,12,22,12,19,93.9243,0,0
2024,12,22,15,15.2,98.7215,0,0
2024,12,22,18,13.8,100,0,0
2024,12,22,21,13,100,0,0
2024,12,23,0,12,100,0,0
2024,12,23,3,17.6,84.7262,0,0.2
2024,12,23,6,24,53.5451,0,0.2
2024,12,23,9,25.3,46.4135,0,0.2
2024,12,23,12,18.6,90.4089,0,0
2024,12,23,15,14.5,100,0,0
2024,12,23,18,13.5,100,0,0
2024,12,23,21,12.3,98.0444,0,0
2024,12,24,0,11.2,98.6812,0,0.2
2024,12,24,3,18.7,69.4431,0,0.3
2024,12,24,6,23,56.8763,0,0.3
2024,12,24,9,25.6,39.9617,0,0.1
2024,12,24,12,18.5,85.367,0,0
2024,12,24,15,14,93.6933,0,0
2024,12,24,18,12.4,97.402,0,0
2024,12,25,3,16.9,83.0202,0,0
2024,12,25,6,23.3,49.0053,0,0.2
2024,12,25,9,25.5,42.9499,0,0.1
2024,12,25,12,19.5,85.47,0,0
2024,12,25,18,13.2,98.7016,0,0
2024,12,26,3,17.7,73.9458,0,0
2024,12,26,6,24,43.9722,0,0.1
2024,12,26,9,25.7,39.7251,0,0.1
2024,12,26,12,20,77.7481,0,0
2024,12,26,15,14.6,96.1901,0,0
2024,12,26,18,13,100,0,0
2024,12,27,6,24.2,43.4469,0,0.2
2024,12,27,9,26,44.5233,0,0.2
2024,12,27,12,19,82.738,0,0
2024,12,27,15,14.4,91.2963,0,0
2024,12,27,18,13,100,0,0
2024,12,28,3,16.7,78.7785,0,0.1
2024,12,28,6,24.2,46.419,0,0.2
2024,12,28,9,26.4,33.3354,0,0.2
2024,12,28,12,20,77.7481,0,0
2024,12,28,15,15,93.7405,0,0
2024,12,28,18,13.5,100,0,0
2024,12,29,3,16.6,90.2678,0,0
2024,12,29,6,24.5,48.685,0,0.1
2024,12,29,9,27.7,40.2833,0,0.1
2024,12,29,12,20.2,81.8377,0,0
2024,12,29,15,16,93.7872,0,0.1
2024,12,29,18,14,100,0,0
2024,12,31,3,14.1,99.3534,0,0
2024,12,31,6,17.2,92.652,0,0
2024,12,31,9,21,73.0935,0,0.2
2024,12,31,12,16.8,95.0318,0,0
2024,12,31,15,14.6,100,0,0
2024,12,31,18,13.1,99.3484,0,0
