ESTACION,ANO,MES,DIA,HORA,MINUTO,PARTE
41888,2024,06,23,12,00,AAXX 23124 41888 32957 51201 10318 20260 39977 49987 80001 333 10330 56009 59009 70000 85080=
41888,2024,06,23,18,00,AAXX 23184 41888 32450 50901 10300 20280 30012 40022 82530 333 56990 59008 70000 82618 85364=
41888,2024,06,24,00,00,AAXX 24004 41888 32456 52701 10288 20280 30006 40016 82510 333 56990 59011 70000 82618 85460=
41888,2024,06,24,06,00,AAXX 24064 41888 32456 71501 10324 20270 30005 40015 84410 333 56990 59009 70000 83618 87459=
41888,2024,06,24,12,00,AAXX 24124 41888 32456 80903 10310 20270 39980 49990 8252/ 333 10339 56999 58003 70000 82618 88460=
41888,2024,06,24,18,00,AAXX 24184 41888 11330 81202 10286 20286 30005 40015 60174 79622 8492/ 333 56999 59007 70168 82708 83616 81930 88458=
41888,2024,06,25,00,00,AAXX 25004 41888 11450 80901 10284 20270 39999 40009 60198 70296 8452/ 333 56999 59007 70353 84616 88459=
41888,2024,06,25,06,00,AAXX 25064 41888 11456 80901 10314 20270 30003 40013 69918 70262 8252/ 333 56999 59002 70354 82618 88460=
41888,2024,06,25,12,00,AAXX 25124 41888 11456 70901 10299 20270 39980 49990 60218 70296 82510 333 10320 56990 58000 70559 82618 87460=
41888,2024,06,25,18,00,AAXX 25184 41888 32450 60901 10290 20280 30010 40020 82510 333 56990 58005 70391 82618 86460=
41888,2024,06,26,00,00,AAXX 26004 41888 32450 80601 10288 20280 30003 40013 8252/ 333 56999 58004 70206 82618 88460=
41888,2024,06,26,06,00,AAXX 26064 41888 32456 70901 10335 20270 30009 40019 85410 333 56990 58006 70206 83618 84822 8746=
41888,2024,06,26,12,00,AAXX 26124 41888 11457 71201 10300 20270 39987 49997 60024 70362 85370 333 10351 56990 58007 70018 83618 83825 81930 87460=
41888,2024,06,26,18,00,AAXX 26184 41888 11456 81202 10297 20280 30027 40037 69944 76122 8532/ 333 56399 58017 70022 81710 84617 81930 88460=
41888,2024,06,27,00,00,AAXX 27004 41888 11456 81302 10277 20270 30031 40041 60016 70262 8532/ 333 56399 58028 70036 81710 84616 81930 88460=
41888,2024,06,27,06,00,AAXX 27064 41888 11457 71203 10290 20270 30035 40045 60509 70296 84310 333 56990 58028 70530 83616 81930 87460=
41888,2024,06,27,12,00,AAXX 27124 41888 32457 60901 10310 20260 30011 40021 83510 333 10320 56990 58024 70512 83618 86460=
41891,2024,06,21,00,00,AAXX 21004 41891 01430 80000 10257 20257 39980 40018 70522 8632/ 333 58000 70200 82710 85615 88458 81930==
41891,2024,06,21,03,00,AAXX 21034 41891 01430 80903 10295 20270 39996 40034 70522 8532/ 333 20255 59003 70100 82710 84615 88458 81930==
41891,2024,06,21,06,00,AAXX 21064 41891 41440 72104 10320 20260 39986 40023 70522 84370 333 59011 84615 86460 81930==
41891,2024,06,21,09,00,AAXX 21094 41891 01440 80504 10320 20270 39965 40002 70522 8637/ 333 58003 70000 82710 83616 88459 81930==
41891,2024,06,21,12,00,AAXX 21124 41891 01440 80104 10315 20270 39954 49991 70522 84330 333 10325 59006 70000 83616 86364 81930==
41891,2024,06,21,15,00,AAXX 21154 41891 01440 63603 10280 20260 39980 40018 70522 83340 333 58002 70000 83615 85365 81930==
41891,2024,06,21,18,00,AAXX 21184 41891 01435 60204 10273 20260 39978 40016 70522 83340 333 59008 70000 83615 85365 81930==
41891,2024,06,21,21,00,AAXX 21214 41891 01430 80604 10269 20260 39982 40020 70522 8532/ 333 58000 70000 82710 84615 88458 81930==
41891,2024,06,22,00,00,AAXX 22004 41891 21430 80804 10268 20268 39983 40021 70562 8532/ 333 58003 60025 70020 82710 84615 88458 81930==
41891,2024,06,22,03,00,AAXX 22034 41891 01330 80000 10275 20270 39998 40034 76062 8632/ 333 20266 58002 70020 85708 88457 81926==
41891,2024,06,22,06,00,AAXX 22064 41891 11440 70804 10285 20270 39994 40032 60001 70562 84370 333 58008 70020 84615 86460 81930==
41891,2024,06,22,09,00,AAXX 22094 41891 01456 51205 10313 20270 39968 40005 70522 84430 333 58003 70020 83616 85362==
41891,2024,06,22,12,00,AAXX 22124 41891 01456 51704 10305 20240 39959 49997 70522 84430 333 10324 58005 70020 83616 85365==
41891,2024,06,22,15,00,AAXX 22154 41891 01940 00404 10280 20260 39980 40018 70521 333 58000 70000==
41891,2024,06,22,18,00,AAXX 22184 41891 01430 30204 10273 20250 39996 40034 71321 82330 333 58018 70020 81616 83365 81930==
41891,2024,06,22,21,00,AAXX 22214 41891 01430 80404 10273 20250 39991 40029 70522 8532/ 333 58014 70020 81710 83616 88458 81930==
41891,2024,06,23,00,00,AAXX 23004 41891 01430 82904 10273 20260 39997 40035 70522 8632/ 333 58014 70000 82710 83616 88458 81930==
41891,2024,06,23,03,00,AAXX 23034 41891 01435 72904 10295 20260 30007 40045 70522 85370 333 20270 58009 70000 82710 83616 87458 81930==
41891,2024,06,23,06,00,AAXX 23064 41891 01440 72906 10306 20260 39994 40032 70522 85370 333 58000 70000 82710 83616 86458 81930==
41891,2024,06,23,09,00,AAXX 23094 41891 01445 61804 10338 20270 39968 40005 70522 83340 333 58000 70000 83615 85365 81930==
41891,2024,06,23,12,00,AAXX 23124 41891 01435 80404 10307 20270 39954 49991 70522 8532/ 333 10347 59005 70000 81710 84615 88459 81930==
41891,2024,06,23,15,00,AAXX 23154 41891 01430 50000 10292 20270 39971 40009 70522 82330 333 59009 70000 82615 85365 81930==
41891,2024,06,23,18,00,AAXX 23184 41891 01430 80602 10285 20270 39988 40018 70522 8532/ 333 59006 70000 81710 84616 88458 81930==
41891,2024,06,23,21,00,AAXX 23214 41891 01430 80902 10280 20270 39978 40016 70522 8552/ 333 59013 70000 85617 88458==
41891,2024,06,24,00,00,AAXX 24004 41891 21430 82605 10271 20260 39978 40016 79596 8632/ 333 59019 60047 70041 82710 85616 88458 81928==
41891,2024,06,24,03,00,AAXX 24034 41891 01325 82706 10270 20260 39989 40027 76596 8632/ 333 20265 59018 70551 86708 88458 81925==
41891,2024,06,24,06,00,AAXX 24064 41891 11440 51804 10315 20270 39985 40022 60556 70596 82330 333 59009 70551 82615 85365 81930==
41891,2024,06,24,09,00,AAXX 24094 41891 01450 51204 10316 20270 39963 40000 70522 83370 333 59005 70551 82616 85365 81930==
41891,2024,06,24,12,00,AAXX 24124 41891 01440 72908 10299 20270 39958 49996 70522 83370 333 10333 58004 70551 82710 83616 86458 81930==
41891,2024,06,24,15,00,AAXX 24154 41891 01430 81804 10288 20280 39979 40017 70522 8532/ 333 58008 70551 81710 84615 88458 81930==
41891,2024,06,24,18,00,AAXX 24184 41891 01430 82104 10284 20270 39984 40022 70522 8532/ 333 59004 70551 82710 84615 88458 81930==
41891,2024,06,24,21,00,AAXX 24214 41891 21320 80904 10280 20270 39985 40023 79596 8632/ 333 56999 58007 6002/ 70573 86708 81925 88458=
41891,2024,06,25,00,00,AAXX 25004 41891 11320 80603 10275 20270 39983 40021 60069 76196 8632/ 333 56999 58005 70568 86708 81925 88458=
41891,2024,06,25,03,00,AAXX 25034 41891 21320 80904 10275 20270 39990 40028 76166 8632/ 333 20270 58001 60069 70108 86708 88457 81925==
41891,2024,06,25,06,00,AAXX 25064 41891 01330 81604 10305 20280 39981 40019 76166 8632/ 333 59004 70108 86708 88458 81925==
41891,2024,06,25,09,00,AAXX 25094 41891 01430 80304 10314 20260 39961 49998 70562 8532/ 333 59002 70118 86710 88458 81930==
41891,2024,06,25,12,00,AAXX 25124 41891 11440 80504 10313 20270 39953 49990 60016 70562 8552/ 333 10325 59005 70118 85617 88458==
41891,2024,06,25,15,00,AAXX 25154 41891 01440 60704 10285 20277 39972 40010 70522 83340 333 59007 70118 83615 85365 81930==
41891,2024,06,25,18,00,AAXX 25184 41891 01430 70804 10280 20270 39981 40019 70522 84340 333 59003 70118 84615 86365 81930==
41891,2024,06,25,21,00,AAXX 25214 41891 01430 80502 10276 20270 39978 40016 70522 8532/ 333 59007 70096 82710 84616 88459 81930==
41891,2024,06,26,00,00,AAXX 26004 41891 01430 80203 10273 20270 39976 40014 70522 8532/ 333 59007 70060 82710 84616 88459 81930==
41891,2024,06,26,03,00,AAXX 26034 41891 01440 52004 10325 20280 39993 40030 70522 83370 333 20271 58003 70010 81710 83616 85365 81930==
41891,2024,06,26,06,00,AAXX 26064 41891 01450 62004 10340 20260 39979 40016 70522 84370 333 59002 70010 82615 86365 81930==
41891,2024,06,26,09,00,AAXX 26094 41891 01445 73605 10338 20280 39959 49996 70522 84370 333 59002 70000 81710 84615 86365 81930==
41891,2024,06,26,12,00,AAXX 26124 41891 01320 80604 10290 20280 39968 40006 79592 8632/ 333 10355 58015 70160 86708 88458 81925==
41891,2024,06,26,15,00,AAXX 26154 41891 01430 80903 10276 20270 39989 40027 76195 8672/ 333 58017 70387 83710 83616 88458==
41891,2024,06,26,18,00,AAXX 26184 41891 01430 81902 10275 20260 30002 40040 70562 8532/ 333 58021 70387 82710 84616 88458 81930==
41891,2024,06,26,21,00,AAXX 26214 41891 01430 81602 10270 20260 30003 40041 70522 8442/ 333 58025 70387 83616 88458==
41891,2024,06,27,00,00,AAXX 27004 41891 01430 80904 10275 20270 30003 40041 70522 8552/ 333 58010 70387 85617 88458==
41891,2024,06,27,03,00,AAXX 27034 41891 01330 80904 10275 20270 30020 40058 76162 8632/ 333 20272 58027 70507 86708 88457 81926==
41891,2024,06,27,06,00,AAXX 27064 41891 11445 62704 10305 20260 30008 40046 60156 70562 83340 333 58029 70533 83615 85365 81930==
41891,2024,06,27,09,00,AAXX 27094 41891 01445 80704 10305 20260 39981 40019 70522 8532/ 333 58022 70533 82710 83616 88459 81930==
41891,2024,06,27,12,00,AAXX 27124 41891 01440 80204 10300 20260 39980 40018 70522 8532/ 333 10334 58012 70377 82710 83616 88459 81930==
41891,2024,06,27,15,00,AAXX 27154 41891 01430 82704 10278 20270 30008 40046 72122 8532/ 333 58019 70164 82710 84615 88458 81930==
41891,2024,06,27,18,00,AAXX 27184 41891 01320 80504 10263 20250 30015 40053 76162 8632/ 333 58013 70316 86708 88458 81925==
41891,2024,06,27,21,00,AAXX 27214 41891 01430 80604 10266 20260 30012 40050 70562 8532/ 333 58009 70324 82710 84615 88458 81930==
41895,2024,06,21,00,00,AAXX 21004 41895 02450 80901 10262 20250 39992 40014 8452/ 333 58021 70000 84615 88458==
41895,2024,06,21,03,00,AAXX 21034 41895 02456 61302 10302 20250 30005 40027 83520 333 20260 58008 70000 83616 86458==
41895,2024,06,21,06,00,AAXX 21064 41895 02456 61301 10324 20250 39999 40021 83520 333 58015 70000 83616 86458==
41895,2024,06,21,09,00,AAXX 21094 41895 02456 81402 10353 20250 39974 49996 8452/ 333 58013 70000 84616 88458==
41895,2024,06,21,12,00,AAXX 21124 41895 02456 40000 10320 20270 39969 49990 84500 333 10355 58007 70000 84616==
41895,2024,06,21,15,00,AAXX 21154 41895 02450 61801 10295 20280 39988 40010 84520 333 58001 70000 84616 86458==
41895,2024,06,21,18,00,AAXX 21184 41895 02450 60000 10290 20280 39991 40013 84520 333 59004 70000 84616 86458==
41895,2024,06,21,21,00,AAXX 21214 41895 02450 60000 10289 20280 39989 40011 84520 333 59004 70000 84616 86458==
41895,2024,06,22,00,00,AAXX 22004 41895 02456 80000 10288 20280 39986 40008 8452/ 333 59006 70000 84616 88458==
41895,2024,06,22,03,00,AAXX 22034 41895 01450 80902 10280 20270 30001 40024 79592 8532/ 333 20278 59004 70002 84615 88458 81930==
41895,2024,06,22,06,00,AAXX 22064 41895 21456 60503 10326 20270 39997 40019 70196 83510 333 59002 69925 70002 83616 86458==
41895,2024,06,22,09,00,AAXX 22094 41895 02450 80904 10315 20270 39978 49999 8452/ 333 58004 70002 84616 88458==
41895,2024,06,22,12,00,AAXX 22124 41895 02956 30903 10300 20260 39970 49992 80001 333 10330 58001 70002 83080==
41895,2024,06,22,15,00,AAXX 22154 41895 02950 00902 10282 20270 39995 40017 333 58007 70002==
41895,2024,06,22,18,00,AAXX 22184 41895 02950 00902 10278 20270 30004 40026 333 58013 70002==
41895,2024,06,22,21,00,AAXX 22214 41895 02450 50903 10279 20270 30011 40033 83510 333 58022 70002 83616 85458==
41895,2024,06,23,00,00,AAXX 23004 41895 02450 61802 10280 20270 30004 40026 83510 333 58018 70002 83616 86458==
41895,2024,06,23,03,00,AAXX 23034 41895 02557 30000 10324 20260 30011 40033 83200 333 20274 58010 70002 83820==
41895,2024,06,23,06,00,AAXX 23064 41895 02558 30902 10361 20240 39996 40017 83200 333 59001 70000 83820==
41895,2024,06,23,09,00,AAXX 23094 41895 02557 31302 10367 20240 39972 49993 83200 333 59006 70000 83820==
41895,2024,06,23,12,00,AAXX 23124 41895 02456 60902 10355 20270 39956 49978 83520 333 10380 59014 70000 83616 86458==
41895,2024,06,23,15,00,AAXX 23154 41895 02450 31302 10317 20280 39979 40001 83500 333 59016 70000 83616==
41895,2024,06,23,18,00,AAXX 23184 41895 32950 01301 10300 20290 39989 40011 333 59015 70000=
41895,2024,06,23,19,00,AAXX 23194 41895 02950 01301 10300 20290 39989 40011 333 59015 70000==
41895,2024,06,23,21,00,AAXX 23214 41895 02950 01301 10290 20270 39993 40015 333 59018 70000==
41895,2024,06,24,00,00,AAXX 24004 41895 02950 01301 10282 20270 39992 40014 333 59012 70000==
41895,2024,06,24,03,00,AAXX 24034 41895 02457 51803 10324 20270 39998 40019 84401 333 20278 59013 70000 82616 83820 85074==
41895,2024,06,24,06,00,AAXX 24064 41895 02458 41303 10362 20250 39988 40009 84300 333 59008 70000 81616 83825 81930==
41895,2024,06,24,09,00,AAXX 24094 41895 02558 31302 10380 20240 39960 49981 82201 333 59012 70000 82825==
41895,2024,06,24,12,00,AAXX 24124 41895 02956 30504 10355 20270 39953 49975 80001 333 10387 59003 70000 83074==
41895,2024,06,24,15,00,AAXX 24154 41895 02950 30000 10313 20270 39978 49992 80001 333 59001 70000 83074==
41895,2024,06,24,18,00,AAXX 24184 41895 02550 32701 10300 20270 39990 40012 82201 333 58001 70000 82825==
41895,2024,06,24,21,00,AAXX 24214 41895 32550 30000 10294 20270 39988 40010 82201 333 56909 59005 70000 82825=
41895,2024,06,25,00,00,AAXX 25004 41895 01550 30901 10290 20280 39985 40007 70511 82201 333 59007 70000 82825==
41895,2024,06,25,03,00,AAXX 25034 41895 02456 51302 10332 20270 39990 40012 82502 333 20282 59008 70000 82616 84080==
41895,2024,06,25,06,00,AAXX 25064 41895 02456 61802 10354 20260 39983 40005 84410 333 59005 70000 83616 86458==
41895,2024,06,25,09,00,AAXX 25094 41895 02456 60903 10358 20260 39958 49979 84410 333 59002 70000 83616 86458==
41895,2024,06,25,12,00,AAXX 25124 41895 02456 60902 10345 20270 39950 49971 84520 333 10380 59003 70000 84616 86458==
41895,2024,06,25,15,00,AAXX 25154 41895 02450 50901 10316 20286 39969 49990 82502 333 59009 70000 82616 84080==
41895,2024,06,25,18,00,AAXX 25184 41895 02450 40000 10305 20290 39991 40013 84500 333 58001 70000 84616==
41895,2024,06,25,21,00,AAXX 25214 41895 02450 60501 10300 20280 39984 40006 84520 333 59004 70000 84616 86458==
41895,2024,06,26,00,00,AAXX 26004 41895 02456 60901 10290 20280 39986 40008 84520 333 58001 70000 84616 86458==
41895,2024,06,26,03,00,AAXX 26034 41895 02457 30902 10343 20260 30000 40022 83400 333 20286 58010 70000 82616==
41895,2024,06,26,06,00,AAXX 26064 41895 02457 40503 10380 20250 39993 40014 84800 333 58010 70000 82616 83825==
41895,2024,06,26,09,00,AAXX 26094 41895 02457 40902 10395 20240 39974 49995 84800 333 58016 70000 82616 83825==
41895,2024,06,26,12,00,AAXX 26124 41895 02450 80904 10322 20270 39970 49992 8452/ 333 10396 58020 70000 84615 88458==
41895,2024,06,26,15,00,AAXX 26154 41895 02450 80902 10305 20280 39993 40015 8452/ 333 58024 70000 84615 88458==
41895,2024,06,26,18,00,AAXX 26184 41895 02450 81802 10300 20280 30014 40036 8452/ 333 58023 70000 84615 88458==
41895,2024,06,26,21,00,AAXX 26214 41895 02450 61302 10293 20280 30007 40029 84520 333 58023 70000 84616 86458==
41895,2024,06,27,00,00,AAXX 27004 41895 01450 50000 10285 20280 30006 40028 70521 84401 333 58020 70000 82616 83820 85074==
41895,2024,06,27,03,00,AAXX 27034 41895 01456 60903 10314 20270 30018 40040 70522 84430 333 20280 58018 70000 82616 83820 85362==
41895,2024,06,27,06,00,AAXX 27064 41895 02458 60903 10345 20270 30010 40032 85330 333 58017 70000 82615 83820 81930==
41895,2024,06,27,09,00,AAXX 27094 41895 02458 50904 10354 20250 39988 40009 84830 333 58014 70000 81616 83820==
41895,2024,06,27,12,00,AAXX 27124 41895 02456 61302 10337 20250 39984 40006 83520 333 10362 59006 70000 83616 86458==
41895,2024,06,27,18,00,AAXX 27184 41895 02450 31302 10294 20260 30016 40038 83500 333 58002 70000 83616==
41895,2024,06,27,21,00,AAXX 27214 41895 02450 60902 10286 20270 39996 40018 83520 333 59011 70000 83616 86458==
41897,2024,06,21,00,00,AAXX 21004 41897 32450 70000 10255 20250 30000 40013 84610 333 56990 58016 70015 82620 86460=
41897,2024,06,21,06,00,AAXX 21064 41897 32456 70000 10305 20250 30000 40013 84310 333 56990 58012 70000 82620 86460=
41897,2024,06,21,12,00,AAXX 21124 41897 NIL=
41897,2024,06,21,18,00,AAXX 21184 41897 32456 80000 10290 20270 39995 40008 84310 333 56990 58002 70000 82620 81930 88460=
41897,2024,06,22,00,00,AAXX 22004 41897 32456 80000 10280 20270 30000 40013 84310 333 56990 58000 70000 82620 81930 88460=
41897,2024,06,22,06,00,AAXX 22064 41897 11440 82202 10270 20250 30002 40015 60014 79592 8432/ 333 56999 58012 70010 81710 82620 81930 88460=
41897,2024,06,22,12,00,AAXX 22124 41897 32456 52202 10290 20270 39985 49998 84410 333 10300 56990 58010 70010 82620 84460=
41897,2024,06,22,18,00,AAXX 22184 41897 32456 50000 10275 20260 30002 40015 84410 333 56990 58007 70010 82620 84460=
41897,2024,06,23,00,00,AAXX 23004 41897 32456 80000 10268 20260 30002 40015 84310 333 56990 58003 70010 82620 88460=
41897,2024,06,23,06,00,AAXX 23064 41897 32456 80000 10330 20260 30006 40019 8432/ 333 56999 58004 70000 81710 83620 81930 88460=
41897,2024,06,23,12,00,AAXX 23124 41897 11456 60000 10330 20250 39972 49985 60016 70296 84610 333 10360 56990 59015 70006 82620 84460=
41897,2024,06,23,18,00,AAXX 23184 41897 31456 50000 10295 20280 39995 40018 71311 83310 333 56990 59010 70006 82620 81930 84460=
41897,2024,06,24,00,00,AAXX 24004 41897 32456 50000 10270 20260 30000 40013 83310 333 56990 59010 70006 82620 84460=
41897,2024,06,24,06,00,AAXX 24064 41897 32456 51402 10350 20250 39985 40008 83310 333 56990 59011 70006 82620 84460=
41897,2024,06,24,12,00,AAXX 24124 41897 32956 31301 10340 20260 39963 49976 83030 333 10370 56090 59009 70000 83363=
41897,2024,06,24,18,00,AAXX 24184 41897 31945 01602 10300 20260 30000 40012 70500 333 58004 70000=
41897,2024,06,25,00,00,AAXX 25004 41897 31935 31701 10287 20270 39993 40006 70500 83030 333 56090 59009 70000 83362=
41897,2024,06,25,06,00,AAXX 25064 41897 32450 31501 10347 20250 39994 40006 83400 333 56900 59001 70000 82617 83828=
41897,2024,06,25,12,00,AAXX 25124 41897 32956 40901 10338 20250 39965 49977 84030 333 10375 56090 58002 70000 84363=
41897,2024,06,25,18,00,AAXX 25184 41897 32950 20000 10302 20270 30001 40014 82030 333 56090 58001 70000 82362=
41897,2024,06,26,00,00,AAXX 26004 41897 31935 31501 10287 20280 39995 40008 70500 83030 333 56090 58002 70000 83363=
41897,2024,06,26,06,00,AAXX 26064 41897 32556 21001 10356 20250 30000 40013 82200 333 56900 58006 70000 82828=
41897,2024,06,26,12,00,AAXX 26124 41897 11450 80901 10306 20260 39981 49994 60046 70296 8352/ 333 10362 56999 58016 70040 83616 87459=
41897,2024,06,26,18,00,AAXX 26184 41897 32945 31201 10295 20280 30023 40036 83030 333 56090 58022 70040 83360=
41897,2024,06,27,00,00,AAXX 27004 41897 32435 70000 10285 20280 30015 40028 82530 333 56990 58020 70040 82618 87360=
41897,2024,06,27,06,00,AAXX 27064 41897 11340 80901 10285 20280 30025 40038 60044 76162 8562/ 333 56999 58025 70080 83708 85613 88458=
41897,2024,06,27,12,00,AAXX 27124 41897 32450 30902 10320 20260 30000 40013 81510 333 10345 56990 58019 70040 81618=
41897,2024,06,27,18,00,AAXX 27184 41897 31940 00000 10295 20288 30032 40045 70500 333 58009 70040=
41902,2024,06,21,00,00,AAXX 21004 41902 32450 10501 10267 20250 30014 40023 81500 333 56900 58009 70340 81616=
41902,2024,06,21,06,00,AAXX 21064 41902 NIL=
41902,2024,06,21,12,00,AAXX 21124 41902 32440 10501 10303 20260 39981 49989 81500 333 10325 56900 59011 70000 81614=
41902,2024,06,21,18,00,AAXX 21184 41902 NIL=
41902,2024,06,22,00,00,AAXX 22004 41902 32930 40501 10276 20270 39997 40006 84030 333 56090 59013 70000 84030=
41902,2024,06,22,06,00,AAXX 22064 41902 32440 60502 10320 20270 30008 40016 82530 333 56990 59005 70000 82614 85362=
41902,2024,06,22,12,00,AAXX 22124 41902 32440 30501 10304 20260 39987 49995 81530 333 10331 56990 58006 70000 81614=
41902,2024,06,22,18,00,AAXX 22184 41902 32430 30501 10279 20270 30006 40014 82530 333 56990 58007 70000 82614=
41902,2024,06,23,00,00,AAXX 23004 41902 32430 10501 10276 20276 30008 40016 81500 333 56900 58007 70000 81614=
41902,2024,06,23,06,00,AAXX 23064 41902 32440 20501 10327 20290 30006 40015 82500 333 56900 59002 70000 82614=
41902,2024,06,23,12,00,AAXX 23124 41902 32440 20501 10319 20280 39978 49987 82500 333 10340 56900 59009 70000 82614=
41902,2024,06,23,18,00,AAXX 23184 41902 NIL=
41902,2024,06,24,00,00,AAXX 24004 41902 32430 30501 10286 20280 30001 40010 82530 333 56990 59007 70000 82614=
41902,2024,06,24,06,00,AAXX 24064 41902 32440 30901 10320 20280 30002 40011 81530 333 56990 59004 70000 81614 83362=
41902,2024,06,24,12,00,AAXX 24124 41902 32450 80000 10317 20290 39980 49989 8352/ 10348 56999 59002 70000 83615 88458=
41902,2024,06,24,18,00,AAXX 24184 41902 32440 72202 10300 20270 30001 40009 83520 333 56999 58004 70000 83615 87459=
41902,2024,06,25,00,00,AAXX 25004 41902 32440 61502 10290 20270 39997 40006 82530 333 56990 59004 70000 82616 86362=
41902,2024,06,25,06,00,AAXX 25064 41902 32450 60902 10332 20280 39996 40005 82430 333 56990 59006 70000 82616 86362=
41902,2024,06,25,12,00,AAXX 25124 41902 32450 70502 10315 20280 39982 49991 83520 333 10355 56990 58002 70000 83615 87459=
41902,2024,06,25,18,00,AAXX 25184 41902 32440 53101 10297 20280 30000 40009 82530 333 56990 59001 70000 82615 85362=
41902,2024,06,26,00,00,AAXX 26004 41902 32440 72702 10291 20280 30000 40009 83520 333 56990 58003 70000 83614 87459=
41902,2024,06,26,06,00,AAXX 26064 41902 11450 71802 10300 20270 30004 40013 60363 76196 83520 333 56990 58008 70361 83614 87459=
41902,2024,06,26,12,00,AAXX 26124 41902 32450 71802 10305 20270 39988 49997 83520 333 10339 56990 58006 70361 83615 87456=
41902,2024,06,26,18,00,AAXX 26184 41902 32440 71804 10292 20270 30020 40028 83520 333 56990 58020 70361 83615 87459=
41902,2024,06,27,00,00,AAXX 27004 41902 32450 71802 10287 20260 30019 40028 83510 333 56990 58019 70361 83615 87459=
41902,2024,06,27,06,00,AAXX 27064 41902 32456 70501 10320 20260 30028 40037 83510 333 56990 58024 70000 83615 87459=
41902,2024,06,27,12,00,AAXX 27124 41902 32456 60502 10315 20270 30008 40017 82530 333 10332 56990 58020 70000 82616 86362=
41902,2024,06,27,18,00,AAXX 27184 41902 11440 81804 10290 20250 30023 40032 69998 70296 8352/ 333 56999 58003 70009 83615 88458=
41907,2024,06,21,00,00,AAXX 21004 41907 42450 80000 10260 20240 39994 40009 8552/ 333 58017 85615 88458==
41907,2024,06,21,03,00,AAXX 21034 41907 42450 81302 10295 20250 30009 40023 8552/ 333 20245 58011 85615 88458==
41907,2024,06,21,06,00,AAXX 21064 41907 02450 81302 10325 20260 30001 40016 8552/ 333 58010 70000 85615 88458==
41907,2024,06,21,09,00,AAXX 21094 41907 02456 60000 10340 20250 39977 49991 83510 333 58009 70000 83615 85458==
41907,2024,06,21,12,00,AAXX 21124 41907 02456 10000 10335 20260 39969 49983 81500 333 10348 58000 70000 81615==
41907,2024,06,21,15,00,AAXX 21154 41907 02440 80000 10305 20280 39991 40006 8552/ 333 58000 70000 85615 88458==
41907,2024,06,21,18,00,AAXX 21184 41907 02440 80000 10300 20270 39999 40013 8552/ 333 58000 70000 85615 88458==
41907,2024,06,21,21,00,AAXX 21214 41907 02440 80000 10295 20280 39992 40006 8552/ 333 59004 70000 85615 88458==
41907,2024,06,22,00,00,AAXX 22004 41907 02340 82302 10285 20280 39987 40002 8662/ 333 59007 70000 82709 85615 88458==
41907,2024,06,22,03,00,AAXX 22034 41907 01350 80000 10290 20270 30007 40021 76192 8662/ 333 20270 59002 70035 83709 85615 88458==
