fold,variable,model,n,bias,mae,rmse,pearson_r,nse,wet_accuracy,pod,far,csi,frequency_bias,wet_amount_rmse
1,T2M,raw_nasa,58630,-0.6271323554494286,1.8510552618113594,2.3514249993452108,0.9170584695024426,0.8166992404091253,,,,,,
1,T2M,anchor_idw_bmd,58494,-0.11190985569116915,0.8886814993656232,1.2990640442575574,0.9719509108621665,0.9440335453985262,,,,,,
1,T2M,global_month_hour_bias,58630,-0.1464348204556032,1.509683673715517,1.9977356883762092,0.93337798162072,0.86769445118424,,,,,,
1,T2M,idw_residual,58630,-0.11556418260370009,1.0085669279726541,1.4364808041000179,0.9654459884187213,0.9315928249569445,,,,,,
1,T2M,linear_stack,58630,-0.4710333770966379,1.016143014476625,1.4267524835518997,0.9699078334035488,0.9325162392852456,,,,,,
1,T2M,ml_regressor,58630,-0.44099520183511165,1.014824242443983,1.4249951577102908,0.9693602927823595,0.9326823759122141,,,,,,
2,T2M,raw_nasa,58198,-0.46817175847967285,1.5923918347709545,2.029837670967825,0.9253949745755079,0.8455453273874378,,,,,,
2,T2M,anchor_idw_bmd,58175,0.039325573010381226,0.7934050338915325,1.153068136504688,0.9750760018934495,0.9501601300351131,,,,,,
2,T2M,global_month_hour_bias,58198,0.055707312807233705,1.3886768281044533,1.814377436984179,0.9363474897275734,0.8765947296042016,,,,,,
2,T2M,idw_residual,58198,0.0836496104039369,0.8892669450690793,1.2438413840612763,0.9708298088909797,0.9420026114031637,,,,,,
2,T2M,linear_stack,58198,-0.04942532194244534,0.7841559278051617,1.135425111689618,0.9759491860106316,0.9516723780790685,,,,,,
2,T2M,ml_regressor,58198,0.06695596956236785,0.81700060496207,1.1671257671821502,0.9742312996877953,0.9489361272076376,,,,,,
3,T2M,raw_nasa,53416,-0.2543831436273776,1.8119295716639205,2.337404273351643,0.9168735754663949,0.8303744400493285,,,,,,
3,T2M,anchor_idw_bmd,53273,0.19997451160560448,0.8449163031713313,1.1836760871383878,0.9791252845891243,0.9565053449908905,,,,,,
3,T2M,global_month_hour_bias,53416,0.32063411388203295,1.632334277565677,2.146461711950788,0.9282277023314699,0.8569559100725332,,,,,,
3,T2M,idw_residual,53416,0.21015160074154343,1.1238478946199058,1.5643128613591342,0.9622480093209601,0.9240249737410802,,,,,,
3,T2M,linear_stack,53416,0.17604506316929483,0.8787588846837219,1.2323769373987004,0.9769072536328816,0.9528468455291528,,,,,,
3,T2M,ml_regressor,53416,0.2570185379136777,0.9045593655187028,1.2420882747992916,0.9772816658794946,0.9521007678922561,,,,,,
4,T2M,raw_nasa,58691,-0.7109795368966281,1.8418694518750747,2.3030572157961875,0.924113522658315,0.8264411401651147,,,,,,
4,T2M,anchor_idw_bmd,58544,0.07654495842823344,0.8017520922200638,1.1406774925347738,0.9787208122288198,0.9574408070730598,,,,,,
4,T2M,global_month_hour_bias,58691,-0.24640733180241772,1.4539002522017526,1.8864376260116766,0.9421367966340779,0.8835546277182041,,,,,,
4,T2M,idw_residual,58691,-0.11112116500716104,0.9316638543669716,1.303156562631954,0.972085725875906,0.9444312631979364,,,,,,
4,T2M,linear_stack,58691,-0.0017120386671042427,0.8030366344937554,1.1378262694832413,0.9786421125990106,0.9576367523954812,,,,,,
4,T2M,ml_regressor,58691,-0.013642370396661153,0.8581175092926979,1.1853162072744114,0.9767469417714069,0.9540266894047681,,,,,,
5,T2M,raw_nasa,54124,-0.47878187125859145,1.806576934446826,2.3230475486227933,0.9191966396578958,0.8223078352265256,,,,,,
5,T2M,anchor_idw_bmd,53950,0.2821506664573701,0.9700312440150658,1.372878249555129,0.970213789240398,0.9380146913595266,,,,,,
5,T2M,global_month_hour_bias,54124,0.041297118927875555,1.4529920576325936,1.9460793603205067,0.9386032816742075,0.8752980704992147,,,,,,
5,T2M,idw_residual,54124,0.30725465073482205,1.0939587128758406,1.5526547064990368,0.9617477189649878,0.9206216900187502,,,,,,
5,T2M,linear_stack,54124,0.22034146719499506,0.954218758598931,1.360962912944437,0.9699333125848547,0.939011962144281,,,,,,
5,T2M,ml_regressor,54124,0.2648664845421895,0.9902184197061327,1.3914478431682975,0.9688901060601728,0.9362491552459712,,,,,,
1,RH2M,raw_nasa,58477,-3.5683400603656135,11.001115281050671,14.727554159253996,0.6878497279365111,0.3042386100627946,,,,,,
1,RH2M,anchor_idw_bmd,58450,-0.9817631310233127,5.931291650849702,8.306161764512318,0.8859661825138587,0.7786906376281256,,,,,,
1,RH2M,global_month_hour_bias,58477,-1.1859101632116396,9.131795430076478,12.018400365088313,0.763471956391866,0.5366678860776766,,,,,,
1,RH2M,idw_residual,58477,-1.5803862664123662,6.543299172394,8.91833919690202,0.8728155514688467,0.7448667625566296,,,,,,
1,RH2M,linear_stack,58477,-1.0878537933280978,5.96289832187516,8.21276368003407,0.8875990490399075,0.783639627590693,,,,,,
1,RH2M,ml_regressor,58477,-0.3484090135115503,5.865309001447793,8.30633777128627,0.8831870201449008,0.7786812327590155,,,,,,
2,RH2M,raw_nasa,53933,-2.8366545869875583,10.132284900895556,13.595756213499492,0.7372762159168958,0.40128061811576476,,,,,,
2,RH2M,anchor_idw_bmd,53791,-1.1269199971346384,5.1956081907776746,7.048042542888291,0.9182493993658191,0.8390655044592923,,,,,,
2,RH2M,global_month_hour_bias,53933,-0.2196591397476245,7.9146066743142764,10.372198772016562,0.8250357252779024,0.6515357395563441,,,,,,
2,RH2M,idw_residual,53933,-1.4224168705005047,5.802719652610981,7.972738158299973,0.8978638976585875,0.7941117403564276,,,,,,
2,RH2M,linear_stack,53933,-1.0298204719353279,5.2430520904492335,7.031893026404664,0.9189250946551604,0.839837407146389,,,,,,
2,RH2M,ml_regressor,53933,-1.8451362665656128,5.997435442266972,8.189153950235001,0.8910718137357532,0.782782579799381,,,,,,
3,RH2M,raw_nasa,53308,-2.3345771910407445,9.18351517408269,12.181036683919537,0.7309880668418758,0.4907093082198093,,,,,,
3,RH2M,anchor_idw_bmd,53136,0.01750713267053171,5.212628690320591,7.31882773828277,0.905020748425298,0.8162169364633063,,,,,,
3,RH2M,global_month_hour_bias,53308,0.45938754471595394,8.81702786414572,11.4900211011499,0.7476879359219383,0.5468532296615729,,,,,,
3,RH2M,idw_residual,53308,0.28801930283995303,6.345595670050856,8.710520963449104,0.8685808587725935,0.7395733064098579,,,,,,
3,RH2M,linear_stack,53308,0.1562303556126196,5.380108226618561,7.440937767036091,0.9000476611245648,0.8099566921233685,,,,,,
3,RH2M,ml_regressor,53308,0.9530160972694524,5.367886155712258,7.4379282285618835,0.9018061460824458,0.810110389681836,,,,,,
4,RH2M,raw_nasa,57994,-1.601815276235472,10.295922786322725,14.070558692195393,0.7083100994108176,0.28792984811092937,,,,,,
4,RH2M,anchor_idw_bmd,57851,0.7563943004407964,5.2313646776131115,7.285314405716496,0.9038257832484115,0.8090639692879968,,,,,,
4,RH2M,global_month_hour_bias,57994,1.2066224785709538,8.712185185005232,11.594399152266755,0.7849941510941238,0.5164998731035882,,,,,,
4,RH2M,idw_residual,57994,1.4288024330124984,5.8142759613468495,7.85272716978645,0.8932368387654114,0.7782104318824467,,,,,,
4,RH2M,linear_stack,57994,1.3594717694211544,5.424780295554189,7.4001989202145575,0.9015972474917003,0.8030359864642294,,,,,,
4,RH2M,ml_regressor,57994,1.2684320139627356,5.683462498627301,7.852587723166428,0.8860575957607244,0.7782183087716745,,,,,,
5,RH2M,raw_nasa,58562,-2.7803811247908197,11.552877411461356,15.5623044148113,0.7022590969074584,0.280343880902186,,,,,,
5,RH2M,anchor_idw_bmd,58424,0.605064100101623,5.8609791893863745,8.425648184774422,0.888926067486689,0.7891019316234111,,,,,,
5,RH2M,global_month_hour_bias,58562,-0.2107114962422419,9.209048237385325,12.198645542176491,0.7913425451888607,0.5578186369358352,,,,,,
5,RH2M,idw_residual,58562,-0.3836400119756294,6.4441905944065825,8.988987061433717,0.878558783296852,0.7598963730448905,,,,,,
5,RH2M,linear_stack,58562,0.8476718006120894,5.807863474007734,8.338029759098132,0.8926791773390091,0.7934124755543824,,,,,,
5,RH2M,ml_regressor,58562,0.324073017672841,5.967640183032259,8.386584523160417,0.889820582620524,0.7909994319575124,,,,,,
1,PRECTOTCORR,raw_nasa,5345,5.1628138447146865,5.172303086997194,14.935043632571979,0.37082189683811567,-915.3971011646031,0.6117867165575304,0.9682926829268292,0.8385522570150468,0.16059870550161812,5.9975609756097565,37.34562916369521
1,PRECTOTCORR,anchor_idw_bmd,772,0.3696128462944922,0.770838984362473,1.5296717663834507,0.2937960300473536,-0.79211229293078,0.5803108808290155,0.9857954545454546,0.47897897897897895,0.5171385991058122,1.8920454545454546,2.017887564090715
1,PRECTOTCORR,global_month_hour_bias,5345,-10.330975434949604,14.291276999867735,21.76875862517466,0.15951938580395797,-1945.8748864766408,0.8327408793264733,0.275609756097561,0.8408450704225352,0.11221449851042702,1.7317073170731707,41.6917932159825
1,PRECTOTCORR,idw_residual,5345,2.028533381601848,4.117153620907147,12.938037024573482,-0.054140150080134654,-686.7134125217833,0.6112254443405052,0.5048780487804878,0.9005763688760807,0.09059080962800875,5.078048780487805,15.766410767095818
1,PRECTOTCORR,linear_stack,5345,0.5601506296180045,0.6233845119739732,0.7308357929102877,0.395205852897325,-1.1943724042497514,0.07782974742750234,1.0,0.9232065929949429,0.07679340700505713,13.021951219512195,1.4332559412867034
1,PRECTOTCORR,ml_two_stage,5345,0.20894450626382427,0.2830699342523809,0.522080179800235,0.40775209105945703,-0.11981202620359532,0.5936389148737138,0.9902439024390244,0.8422688422688422,0.15748642358417378,6.278048780487805,1.3378409845582384
2,PRECTOTCORR,raw_nasa,3423,24.843420975752263,24.999336839030093,45.901902601424005,0.28872531922485234,-508.43203305339824,0.9366053169734151,0.9786200194363459,0.047604035308953345,0.932983323038913,1.0275348234531907,48.69073192581621
2,PRECTOTCORR,anchor_idw_bmd,2896,-0.003846376368156713,1.0018472791050517,1.832295486685356,0.44066552989261204,0.02146911453360756,0.9150552486187845,0.9350303951367781,0.029574132492113565,0.9091244920576284,0.9635258358662614,1.9604433420442842
2,PRECTOTCORR,global_month_hour_bias,3423,0.794475736975559,21.938299926717736,37.16986989886224,0.26196154479965084,-333.0465245366775,0.4049079754601227,0.3485584710074506,0.023593466424682397,0.34564728557661417,0.3569808875931325,60.32129152413014
2,PRECTOTCORR,idw_residual,3423,2.5029634167165944,9.770737358865302,20.758648700893186,0.09706971701397385,-103.18927942405139,0.6202161846333626,0.60932944606414,0.04759493670886076,0.5913234831813895,0.6397797214123745,24.12908054612709
2,PRECTOTCORR,linear_stack,3423,-0.17711326905918334,0.8888451156853775,1.8667816943021918,0.40640355485907104,0.15741845467458904,0.932223196026877,0.9867184969225785,0.059005251776336115,0.9292251372788286,1.0485908649173956,1.9735202897182198
2,PRECTOTCORR,ml_two_stage,3423,-0.2642904858612301,0.8460227567303139,1.85902590649627,0.4407462059199537,0.16440514056479905,0.9421560035056967,0.9718172983479106,0.03567984570877531,0.9380863039399625,1.0077745383867833,1.97275167629936
3,PRECTOTCORR,raw_nasa,3719,27.34197095993547,27.481874159720356,59.03055715797782,0.25132043476525406,-1025.196726395086,0.9179887066415703,0.9765886287625418,0.06627906976744186,0.9132783622405459,1.0459106111280025,63.04379008371524
3,PRECTOTCORR,anchor_idw_bmd,3070,0.10935805140942721,1.1742116579755286,2.153805079461515,0.3060214201206408,-0.4347105721774278,0.9407166123778502,0.971820809248555,0.03722261989978525,0.9366295264623955,1.009393063583815,2.2576018369709088
3,PRECTOTCORR,global_month_hour_bias,3719,4.451132899929907,24.659599188260756,51.17945169697792,0.2223421782965028,-770.3795443367287,0.42538316751815003,0.36910915171784736,0.048589341692789965,0.3622799164428529,0.3879598662207358,85.23625019303664
3,PRECTOTCORR,idw_residual,3719,1.1745723920065296,14.446730410471018,39.40275587621882,0.0644704984451036,-456.2250922527503,0.5762301694003764,0.567649741562785,0.07619990103908957,0.5422596572756317,0.6144724840377014,40.46571700132729
3,PRECTOTCORR,linear_stack,3719,-0.19480474979621432,0.9570866539812949,1.7954378360217063,0.34178751557678005,0.05066912350204544,0.9034686743748319,0.9662511401641837,0.07238762405137186,0.8985015549901046,1.0416539981757373,1.9241314147065571
3,PRECTOTCORR,ml_two_stage,3719,-0.29111405169112947,0.8945908128454243,1.714729629816996,0.3988556961092642,0.13409915197966527,0.9158375907502017,0.9607783520826999,0.05502392344497608,0.9098761877339476,1.0167224080267558,1.7262606090622772
4,PRECTOTCORR,raw_nasa,3623,28.96389456251725,29.102602815346398,53.63620898050791,0.2688532564894382,-541.9915043089401,0.9445211150979851,0.9804334738109572,0.04008252284114353,0.941873915558126,1.0213726670680312,56.4123071074381
4,PRECTOTCORR,anchor_idw_bmd,3005,-0.03390974820474446,1.0966208089315166,1.950425446952022,0.39162823230175714,-0.0191426493462592,0.9504159733777038,0.9642857142857143,0.017824663514005093,0.9477009477009477,0.9817857142857143,2.0439259911805907
4,PRECTOTCORR,global_month_hour_bias,3623,5.269320469695752,23.196440022397258,43.75983607467726,0.2464195191653383,-360.4333799555277,0.4496273806237924,0.40969295605057193,0.023672883787661407,0.40566318926974665,0.419626730885009,67.72584917808803
4,PRECTOTCORR,idw_residual,3623,4.125714253089493,11.93188222990887,27.15437253777686,0.11601847340576446,-138.17346178957146,0.68755175269114,0.6866345574954846,0.03836424957841484,0.6683269850571345,0.7140276941601444,29.442767340766935
4,PRECTOTCORR,linear_stack,3623,-0.2059543256567159,0.9610014517748667,2.1645274789168876,0.3519877253169522,0.11569293778454703,0.9417609715705216,0.9927754364840458,0.05365853658536585,0.9398689085209462,1.0490668272125225,2.2640884253854257
4,PRECTOTCORR,ml_two_stage,3623,-0.29938236584220734,0.9217203867312421,2.1744191763028065,0.352883293369076,0.10759206114860997,0.9577698040298096,0.9804334738109572,0.026307922272047833,0.9551319648093841,1.0069235400361227,2.2024981947714046
5,PRECTOTCORR,raw_nasa,3769,24.753268771557444,24.86182276465906,45.97595057738083,0.34892062637009813,-614.8509718566565,0.9296895728309896,0.9821481701874442,0.05847119224187108,0.9256870443073472,1.0431419220470097,48.95583495208515
5,PRECTOTCORR,anchor_idw_bmd,3133,0.09190331851742864,0.9325517611843928,1.6542971881828725,0.5466229554172051,0.21253355004357133,0.947015639961698,0.9756352245040028,0.03311486719558469,0.9440889188278881,1.009049773755656,1.7384338119024993
5,PRECTOTCORR,global_month_hour_bias,3769,0.9261978075111665,22.080825567537797,37.23280472531413,0.31657958964475025,-402.8924191434207,0.41151499071371717,0.3525736387979768,0.034229828850855744,0.3482221569203644,0.36506991966676583,60.53598284465902
5,PRECTOTCORR,idw_residual,3769,0.2662911557921743,9.641685760920726,20.084042415572394,0.0829998886364266,-116.52126467166025,0.5956487131865216,0.5855400178518299,0.06241067174845164,0.563573883161512,0.6245165129425766,18.312258342766885
5,PRECTOTCORR,linear_stack,3769,-0.02272957272116775,0.8852120123585455,1.603758626263654,0.507445885844059,0.2506370665904002,0.9074024940302468,0.9931567985718536,0.08897379912663755,0.9053430973691348,1.0901517405534067,1.6948527508980422
5,PRECTOTCORR,ml_two_stage,3769,-0.1723755364459288,0.7916209395876829,1.5923531175044607,0.5416208036694681,0.26125770966433814,0.9458742371981959,0.9919666765843499,0.050412987752776986,0.9423403052572075,1.0446295745313894,1.6847378296009554
1,WS10M,raw_nasa,53439,2.879884520069612,2.8809240438630956,3.302097042663863,0.3861054204554305,-207.54626148652267,,,,,,
1,WS10M,anchor_idw_bmd,53187,-0.027263732953990264,0.1344770025887614,0.2227878758827214,0.38457861569551566,0.046788207376676216,,,,,,
1,WS10M,global_month_hour_bias,53439,0.27151968090564976,1.0533554099446045,1.491430377962208,0.31056452717795957,-41.54305897401388,,,,,,
1,WS10M,idw_residual,53439,0.13459467409549689,0.41278063413044913,0.6431893299279715,0.18361228152030545,-6.912257390258245,,,,,,
1,WS10M,linear_stack,53439,-0.028554430032258,0.13643543762094346,0.2105879091001898,0.4125403580930832,0.15181691061791525,,,,,,
1,WS10M,ml_regressor,53439,-0.042415869455524294,0.13370969138825883,0.21660815152794188,0.4024168302573071,0.10262836704561584,,,,,,
2,WS10M,raw_nasa,58257,2.7408785397806272,2.7423550242545955,3.117906582916262,0.35621213829751947,-170.5182469338301,,,,,,
2,WS10M,anchor_idw_bmd,58237,-0.041557333831301266,0.1309448497998378,0.21396902442173088,0.5174676165771384,0.19227871581658806,,,,,,
2,WS10M,global_month_hour_bias,58257,0.11059979432977156,1.0187819633176065,1.3699441496138232,0.29113057692616234,-32.11233867148699,,,,,,
2,WS10M,idw_residual,58257,-0.08950980940663661,0.4004846108769561,0.5584622504824978,0.15090310918301428,-4.502648548116753,,,,,,
2,WS10M,linear_stack,58257,-0.037043404863458675,0.14181355992707834,0.20944703181852226,0.5124169701511164,0.22601498663648223,,,,,,
2,WS10M,ml_regressor,58257,-0.05491853936870384,0.12971481387671102,0.20528583381097645,0.5585909712118067,0.2564638416099688,,,,,,
3,WS10M,raw_nasa,58653,2.670405340153104,2.6710483687449917,3.11282430382105,0.45337647528858543,-289.5826259813916,,,,,,
3,WS10M,anchor_idw_bmd,58625,-0.003283164917873893,0.0963572488673035,0.15574572730263936,0.548555425828453,0.27260656589870347,,,,,,
3,WS10M,global_month_hour_bias,58653,0.01231472049029585,1.084715011567162,1.479512951352649,0.38258432621202376,-64.64444326116137,,,,,,
3,WS10M,idw_residual,58653,-0.16090452616308226,0.5243661231814597,0.8093868179858095,0.13167179752700303,-18.645934009267,,,,,,
3,WS10M,linear_stack,58653,-0.012639587865560268,0.11407459494651673,0.16340992163477225,0.4669440673808238,0.1992125276708211,,,,,,
3,WS10M,ml_regressor,58653,-0.0034839163587282655,0.09734786599838692,0.1505206138715752,0.5670723855076495,0.32055800137615476,,,,,,
4,WS10M,raw_nasa,58719,2.541264553534631,2.54171892094552,2.9099193563009678,0.4204663929007631,-347.79633247473737,,,,,,
4,WS10M,anchor_idw_bmd,58568,0.13325889638857336,0.16846752270742268,0.2932278448530925,0.391855971998355,-2.544854672311404,,,,,,
4,WS10M,global_month_hour_bias,58719,-0.14164683538044107,0.9941667627049399,1.3218689726062398,0.3485879957872534,-70.97585301204805,,,,,,
4,WS10M,idw_residual,58719,-0.24298552282629565,0.5964484629980957,0.9841850788799832,0.07384012085195367,-38.899141934447506,,,,,,
4,WS10M,linear_stack,58719,0.11977953659029479,0.14876983040758135,0.19505639852254833,0.47533684576313706,-0.5672215886040002,,,,,,
4,WS10M,ml_regressor,58719,0.15621376656643626,0.18199965929574327,0.2571352483177683,0.4215673271521143,-1.7235366970544783,,,,,,
5,WS10M,raw_nasa,54153,2.4564514119439367,2.458538625764039,2.810856727696963,0.3186359107155749,-85.04790453739224,,,,,,
5,WS10M,anchor_idw_bmd,53980,-0.0009687544912822272,0.19397827666595382,0.31824288602243345,0.22902016789121066,-0.10849834065820718,,,,,,
5,WS10M,global_month_hour_bias,54153,-0.24926149235402625,0.9302650109248884,1.2473609522869815,0.2813239908004737,-15.945218319686859,,,,,,
5,WS10M,idw_residual,54153,-0.021557011388689765,0.4928791658350854,0.6769173344442861,0.1864390237445503,-3.990386131717745,,,,,,
5,WS10M,linear_stack,54153,-0.04326241416656473,0.16242972556721247,0.286403907848942,0.36124686657524907,0.10665181761685116,,,,,,
5,WS10M,ml_regressor,54153,0.0089846127437815,0.2052679790095025,0.32630822153683375,0.15315071104156774,-0.159628583742758,,,,,,
