station_id,threshold_mm,hits,misses,false_alarms,correct_negatives,pod,far,csi,frequency_bias,accuracy
ambagan_ctg,0.1,1408,7,4702,5571,0.995053003533569,0.7695581014729951,0.23017819192414582,4.318021201413427,0.5971081451060917
ambagan_ctg,5.0,447,64,3123,8054,0.8747553816046967,0.8747899159663866,0.12300495321959273,6.986301369863014,0.7273271731690623
ambagan_ctg,10.0,267,63,2350,9008,0.8090909090909091,0.8979747802827666,0.09962686567164179,7.930303030303031,0.79354893908282
ambagan_ctg,25.0,69,38,1215,10366,0.6448598130841121,0.9462616822429907,0.05219364599092285,12.0,0.8927960301163587
barisal,0.1,1296,20,4997,5375,0.9848024316109423,0.794056888606388,0.20529067004593696,4.781914893617022,0.5707563312799453
barisal,5.0,347,63,3128,8150,0.8463414634146341,0.9001438848920863,0.09807801017524025,8.475609756097562,0.7269849418206707
barisal,10.0,190,47,2167,9284,0.8016877637130801,0.9193890538820535,0.07903494176372712,9.945147679324894,0.8105749486652978
barisal,25.0,48,32,961,10647,0.6,0.9524281466798811,0.04610951008645533,12.6125,0.9150410677618069
bhola,0.1,1398,20,5265,5005,0.9858956276445698,0.7901846015308419,0.20918749064791262,4.698871650211566,0.5478268309377139
bhola,5.0,411,42,3390,7845,0.9072847682119205,0.8918705603788477,0.10694769711163153,8.390728476821192,0.7063655030800822
bhola,10.0,220,43,2495,8930,0.8365019011406845,0.9189686924493554,0.07976794778825236,10.32319391634981,0.7828542094455853
bhola,25.0,56,18,1164,10450,0.7567567567567568,0.9540983606557377,0.045234248788368334,16.486486486486488,0.898870636550308
bogra,0.1,875,29,4853,5931,0.9679203539823009,0.8472416201117319,0.1519888830988362,6.336283185840708,0.5823066392881588
bogra,5.0,270,68,2606,8744,0.7988165680473372,0.9061196105702365,0.09171195652173914,8.50887573964497,0.7712183436002737
bogra,10.0,134,65,1780,9709,0.6733668341708543,0.9299895506792059,0.06771096513390601,9.618090452261306,0.8421457905544147
bogra,25.0,33,31,770,10854,0.515625,0.958904109589041,0.039568345323741004,12.546875,0.9314681724845996
chandpur,0.1,1035,24,5345,5284,0.9773371104815864,0.8377742946708464,0.16161773891317927,6.024551463644948,0.5406399726214921
chandpur,5.0,365,65,2866,8392,0.8488372093023255,0.8870318786753327,0.11074029126213593,7.513953488372093,0.7492299794661191
chandpur,10.0,184,62,2003,9439,0.7479674796747967,0.9158664837677183,0.08181413961760782,8.890243902439025,0.8233230663928816
chandpur,25.0,49,29,855,10755,0.6282051282051282,0.9457964601769911,0.05251875669882101,11.58974358974359,0.9243668720054757
chittagong,0.1,1309,9,4801,5569,0.9931714719271624,0.7857610474631751,0.21392384376532114,4.635811836115327,0.588466803559206
chittagong,5.0,491,66,3079,8052,0.881508078994614,0.8624649859943978,0.13503850385038504,6.409335727109515,0.7309206023271732
chittagong,10.0,273,57,2344,9014,0.8272727272727273,0.8956820787160871,0.10209424083769633,7.930303030303031,0.7945756331279945
chittagong,25.0,93,37,1191,10367,0.7153846153846154,0.927570093457944,0.07040121120363362,9.876923076923077,0.8949349760438056
chuadanga,0.1,813,18,5035,5822,0.9783393501805054,0.8609781121751026,0.13859529491987727,7.037304452466907,0.5676762491444216
chuadanga,5.0,245,74,2260,9109,0.768025078369906,0.9021956087824351,0.09499806126405584,7.852664576802508,0.8003080082135524
chuadanga,10.0,101,68,1401,10118,0.5976331360946746,0.9327563249001332,0.0643312101910828,8.887573964497042,0.874315537303217
chuadanga,25.0,23,24,475,11166,0.48936170212765956,0.9538152610441767,0.044061302681992334,10.595744680851064,0.9573066392881588
comilla,0.1,1133,37,5160,5358,0.9683760683760684,0.8199586842523439,0.17898894154818326,5.378632478632479,0.5553559206023272
comilla,5.0,338,67,2858,8425,0.8345679012345679,0.8942428035043805,0.10358565737051793,7.891358024691358,0.7497433264887063
comilla,10.0,178,54,1990,9466,0.7672413793103449,0.9178966789667896,0.08010801080108011,9.344827586206897,0.8251197809719371
comilla,25.0,45,39,910,10694,0.5357142857142857,0.9528795811518325,0.04527162977867203,11.369047619047619,0.9188056125941136
cox_s_bazar,0.1,1427,1,5478,4782,0.9992997198879552,0.7933381607530775,0.2066319142774399,4.8354341736694675,0.5312286105407256
cox_s_bazar,5.0,610,35,3824,7219,0.9457364341085271,0.8624267027514659,0.13649586037144776,6.874418604651162,0.6698323066392882
cox_s_bazar,10.0,351,39,3060,8238,0.9,0.8970976253298153,0.10173913043478261,8.746153846153845,0.7348562628336756
cox_s_bazar,25.0,101,35,1785,9767,0.7426470588235294,0.9464475079533404,0.052576782925559604,13.867647058823529,0.8442847364818618
dhaka,0.1,1192,47,5161,5288,0.9620661824051655,0.8123721076656698,0.18625,5.1275221953188055,0.5544147843942505
dhaka,5.0,271,84,3013,8320,0.7633802816901408,0.9174786845310596,0.08046318289786224,9.250704225352113,0.7350273785078714
dhaka,10.0,158,70,2036,9424,0.6929824561403509,0.9279854147675478,0.06978798586572438,9.62280701754386,0.8198151950718686
dhaka,25.0,46,31,851,10760,0.5974025974025974,0.9487179487179487,0.04956896551724138,11.64935064935065,0.9245379876796714
dinajpur,0.1,767,23,4631,6267,0.970886075949367,0.8579103371619118,0.14148681055155876,6.832911392405063,0.601813826146475
dinajpur,5.0,271,57,2392,8968,0.8262195121951219,0.8982350732256853,0.09963235294117648,8.11890243902439,0.7904688569472964
dinajpur,10.0,152,54,1641,9841,0.7378640776699029,0.9152258784160625,0.08229561451001624,8.70388349514563,0.8549794661190965
dinajpur,25.0,49,31,706,10902,0.6125,0.9350993377483444,0.062340966921119595,9.4375,0.9369438740588638
faridpur,0.1,936,36,5280,5436,0.9629629629629629,0.8494208494208494,0.14971209213051823,6.395061728395062,0.5451745379876797
faridpur,5.0,254,70,2839,8525,0.7839506172839507,0.9178790817976075,0.08030350932658868,9.546296296296296,0.7511122518822724
faridpur,10.0,117,70,1908,9593,0.6256684491978609,0.9422222222222222,0.0558472553699284,10.828877005347593,0.830766598220397
faridpur,25.0,26,25,781,10856,0.5098039215686274,0.9677819083023544,0.03125,15.823529411764707,0.9310403832991102
feni,0.1,759,16,5454,5459,0.9793548387096774,0.8778367938194109,0.12184941403114465,8.016774193548388,0.5319986310746064
feni,5.0,292,49,3143,8204,0.8563049853372434,0.9149927219796216,0.08381171067738231,10.073313782991203,0.7268993839835729
feni,10.0,151,56,2314,9167,0.7294685990338164,0.9387423935091278,0.059896866322887744,11.908212560386474,0.7972279260780287
feni,25.0,42,33,1106,10507,0.56,0.9634146341463414,0.03556308213378493,15.306666666666667,0.9025496235455168
hatiya,0.1,1332,28,5164,5164,0.9794117647058823,0.7949507389162561,0.2041692213366033,4.776470588235294,0.5557837097878165
hatiya,5.0,586,81,3136,7885,0.8785607196401799,0.8425577646426652,0.1540888772022088,5.580209895052474,0.7247604380561259
hatiya,10.0,308,74,2409,8897,0.806282722513089,0.8866396761133604,0.11035471157291293,7.112565445026178,0.7875598904859685
hatiya,25.0,65,40,1272,10311,0.6190476190476191,0.9513836948391923,0.04720406681190995,12.733333333333333,0.8877481177275839
ishurdi,0.1,763,24,5016,5885,0.9695044472681067,0.8679702370652362,0.13148371531966224,7.3430749682337995,0.5687885010266941
ishurdi,5.0,243,78,2234,9133,0.7570093457943925,0.9018974566007267,0.09510763209393347,7.716510903426792,0.8021902806297057
ishurdi,10.0,111,60,1349,10168,0.6491228070175439,0.923972602739726,0.07302631578947369,8.538011695906432,0.8794490075290896
ishurdi,25.0,22,17,485,11164,0.5641025641025641,0.9566074950690335,0.04198473282442748,13.0,0.9570499657768652
jessore,0.1,803,14,5303,5568,0.9828641370869033,0.8684900098264002,0.1312091503267974,7.473684210526316,0.5450889801505818
jessore,5.0,305,61,2666,8656,0.8333333333333334,0.8973409626388421,0.10059366754617415,8.117486338797814,0.7666837782340863
jessore,10.0,147,39,1743,9759,0.7903225806451613,0.9222222222222223,0.07620528771384137,10.161290322580646,0.8475359342915811
jessore,25.0,38,16,668,10966,0.7037037037037037,0.9461756373937678,0.05263157894736842,13.074074074074074,0.9414784394250514
khepupara,0.1,1490,4,5420,4774,0.9973226238286479,0.784370477568741,0.21550477292450101,4.625167336010709,0.5359342915811088
khepupara,5.0,570,35,3395,7688,0.9421487603305785,0.8562421185372006,0.1425,6.553719008264463,0.7065366187542779
khepupara,10.0,308,32,2409,8939,0.9058823529411765,0.8866396761133604,0.11204074208803201,7.991176470588235,0.7911533196440794
khepupara,25.0,87,29,1138,10434,0.75,0.9289795918367347,0.06937799043062201,10.560344827586206,0.9001540041067762
khulna,0.1,1052,14,5054,5568,0.9868667917448405,0.8277104487389453,0.1718954248366013,5.727954971857411,0.5663928815879534
khulna,5.0,317,55,2654,8662,0.8521505376344086,0.8933019185459441,0.1047587574355585,7.986559139784946,0.768223819301848
khulna,10.0,165,43,1725,9755,0.7932692307692307,0.9126984126984127,0.08535954474909467,9.086538461538462,0.8487337440109514
khulna,25.0,37,22,669,10960,0.6271186440677966,0.9475920679886686,0.050824175824175824,11.966101694915254,0.9408795345653662
kutubdia,0.1,1154,8,5640,4886,0.9931153184165232,0.83014424492199,0.16965598353425462,5.846815834767642,0.5167693360711841
kutubdia,5.0,556,44,3791,7297,0.9266666666666666,0.8720956981826548,0.12662263721248007,7.245,0.6718856947296372
kutubdia,10.0,324,42,3057,8265,0.8852459016393442,0.904170363797693,0.09465381244522349,9.237704918032787,0.7348562628336756
kutubdia,25.0,97,30,1816,9745,0.7637795275590551,0.9492943021432305,0.049922799794132784,15.062992125984252,0.8420602327173169
m_court,0.1,1094,17,5119,5458,0.9846984698469847,0.8239175921455014,0.17560192616372391,5.592259225922592,0.5605749486652978
m_court,5.0,518,74,2917,8179,0.875,0.8491994177583697,0.14762040467369622,5.802364864864865,0.7440965092402464
m_court,10.0,263,75,2202,9148,0.7781065088757396,0.8933062880324544,0.10354330708661418,7.292899408284024,0.8051848049281314
m_court,25.0,55,44,1093,10496,0.5555555555555556,0.9520905923344948,0.04614093959731544,11.595959595959595,0.9027207392197125
madaripur,0.1,875,11,5330,5472,0.9875846501128668,0.8589846897663175,0.14076576576576577,7.003386004514673,0.5430355920602327
madaripur,5.0,310,63,2894,8421,0.8310991957104558,0.9032459425717853,0.09488827670645852,8.589812332439678,0.7470054757015743
madaripur,10.0,162,58,1951,9517,0.7363636363636363,0.9233317557974444,0.07461999078765545,9.604545454545455,0.8281143052703628
madaripur,25.0,47,23,765,10853,0.6714285714285714,0.9421182266009852,0.0562874251497006,11.6,0.932580424366872
mongla,0.1,1288,22,4790,5588,0.983206106870229,0.7880881869035867,0.21114754098360655,4.639694656488549,0.5882956878850103
mongla,5.0,401,75,2674,8538,0.842436974789916,0.8695934959349594,0.1273015873015873,6.4600840336134455,0.7648015058179329
mongla,10.0,194,72,1768,9654,0.7293233082706767,0.9011213047910296,0.09537856440511308,7.37593984962406,0.8425735797399042
mongla,25.0,47,35,730,10876,0.573170731707317,0.9395109395109396,0.05788177339901478,9.475609756097562,0.9345482546201233
mymensingh,0.1,1018,27,5281,5362,0.9741626794258373,0.8383870455627878,0.16092317420170724,6.0277511961722485,0.5458590006844627
mymensingh,5.0,325,59,3222,8082,0.8463541666666666,0.90837327318861,0.09012756516916251,9.236979166666666,0.7192847364818618
mymensingh,10.0,187,58,2299,9144,0.763265306122449,0.9247787610619469,0.0735062893081761,10.146938775510204,0.7983401779603012
mymensingh,25.0,57,28,1058,10545,0.6705882352941176,0.9488789237668162,0.049868766404199474,13.117647058823529,0.9070841889117043
patuakhali,0.1,1666,15,4997,5010,0.991076740035693,0.74996247936365,0.24947589098532494,3.9637120761451516,0.5711841204654347
patuakhali,5.0,464,51,3337,7836,0.9009708737864077,0.8779268613522757,0.12045690550363447,7.380582524271845,0.7101300479123888
patuakhali,10.0,243,55,2472,8918,0.8154362416107382,0.9104972375690608,0.08772563176895307,9.110738255033556,0.7837953456536618
patuakhali,25.0,58,33,1162,10435,0.6373626373626373,0.9524590163934427,0.04628890662410216,13.406593406593407,0.8977583846680356
rajshahi,0.1,775,35,4853,6025,0.9567901234567902,0.8622956645344705,0.1368532579904644,6.948148148148148,0.5817932922655715
rajshahi,5.0,187,72,2225,9204,0.722007722007722,0.9224709784411277,0.07528180354267311,9.312741312741313,0.8034736481861738
rajshahi,10.0,87,59,1401,10141,0.5958904109589042,0.9415322580645161,0.05623787976729153,10.191780821917808,0.8750855578370978
rajshahi,25.0,19,19,494,11156,0.5,0.9629629629629629,0.03571428571428571,13.5,0.9561088295687885
rangamati,0.1,1279,12,4924,5473,0.9907048799380326,0.7938094470417539,0.20579243765084473,4.804802478698683,0.5776865160848734
rangamati,5.0,436,42,3047,8163,0.9121338912133892,0.8748205569910996,0.12368794326241135,7.2866108786610875,0.7357118412046544
rangamati,10.0,250,43,2179,9216,0.8532423208191127,0.8970769864141622,0.1011326860841424,8.290102389078498,0.8098904859685148
rangamati,25.0,56,29,1060,10543,0.6588235294117647,0.9498207885304659,0.04890829694323144,13.129411764705882,0.9068275154004107
rangpur,0.1,1095,22,4448,6123,0.9803043867502238,0.8024535450117265,0.1967654986522911,4.9623992837958815,0.6175564681724846
rangpur,5.0,316,57,2540,8775,0.8471849865951743,0.8893557422969187,0.108479231033299,7.656836461126005,0.7778062970568104
rangpur,10.0,154,62,1816,9656,0.7129629629629629,0.9218274111675127,0.07578740157480315,9.12037037037037,0.8393223819301848
rangpur,25.0,49,28,837,10774,0.6363636363636364,0.9446952595936795,0.053610503282275714,11.506493506493506,0.9259924709103354
sandwip,0.1,1457,9,5039,5183,0.9938608458390177,0.7757081280788177,0.2239815526518063,4.431105047748977,0.568104038329911
sandwip,5.0,534,49,3188,7917,0.9159519725557461,0.8565287479849544,0.14160700079554495,6.384219554030874,0.7230492813141683
sandwip,10.0,324,48,2393,8923,0.8709677419354839,0.8807508281192492,0.11717902350813743,7.303763440860215,0.7911533196440794
sandwip,25.0,107,38,1230,10313,0.7379310344827587,0.9199700822737472,0.07781818181818181,9.220689655172414,0.8915126625598905
satkhira,0.1,1115,17,4963,5593,0.984982332155477,0.8165514972030273,0.18293683347005743,5.369257950530035,0.5739219712525667
satkhira,5.0,310,61,2765,8552,0.8355795148247979,0.8991869918699187,0.09885204081632654,8.288409703504042,0.7582135523613963
satkhira,10.0,155,51,1807,9675,0.7524271844660194,0.9209989806320081,0.07699950322901143,9.524271844660195,0.8410335386721424
satkhira,25.0,47,26,730,10885,0.6438356164383562,0.9395109395109396,0.058530510585305104,10.643835616438356,0.9353182751540041
sitakunda,0.1,857,12,5286,5533,0.9861910241657077,0.8604916164740355,0.13923639317627945,7.069044879171462,0.5467145790554415
sitakunda,5.0,520,132,2542,8494,0.7975460122699386,0.8301763553233181,0.1628052598622417,4.696319018404908,0.7712183436002737
sitakunda,10.0,280,141,1845,9422,0.665083135391924,0.8682352941176471,0.1235657546337158,5.04750593824228,0.830082135523614
sitakunda,25.0,43,73,875,10697,0.3706896551724138,0.9531590413943355,0.04339051463168517,7.913793103448276,0.9188911704312115
srimangal,0.1,1179,39,5028,5442,0.9679802955665024,0.8100531657805703,0.18876080691642652,5.096059113300493,0.5664784394250514
srimangal,5.0,382,95,3176,8035,0.80083857442348,0.8926363125351321,0.10457158499863126,7.459119496855346,0.7201403148528405
srimangal,10.0,208,92,2508,8880,0.6933333333333334,0.9234167893961709,0.07407407407407407,9.053333333333333,0.7775496235455168
srimangal,25.0,61,38,1328,10261,0.6161616161616161,0.9560835133189345,0.042747021723896286,14.030303030303031,0.8831279945242985
sydpur,0.1,912,28,4631,6117,0.9702127659574468,0.835468158037164,0.16370490037695207,5.896808510638298,0.6013860369609856
sydpur,5.0,305,53,2645,8685,0.8519553072625698,0.8966101694915254,0.10156510156510157,8.240223463687151,0.7691649555099247
sydpur,10.0,166,59,1967,9496,0.7377777777777778,0.9221753398968588,0.07572992700729927,9.48,0.8266598220396988
sydpur,25.0,41,29,957,10661,0.5857142857142857,0.9589178356713427,0.03992210321324245,14.257142857142858,0.9156399726214921
sylhet,0.1,348,1,6002,5337,0.997134670487106,0.9451968503937008,0.0547945205479452,18.19484240687679,0.4863963039014374
sylhet,5.0,142,27,3512,8007,0.8402366863905325,0.9611384783798577,0.038576473784297745,21.62130177514793,0.6972108145106092
sylhet,10.0,76,30,2797,8785,0.7169811320754716,0.9735468151757745,0.026179813985532208,27.10377358490566,0.7581279945242985
sylhet,25.0,30,18,1728,9912,0.625,0.9829351535836177,0.016891891891891893,36.625,0.8506160164271047
tangail,0.1,941,33,5240,5474,0.9661190965092402,0.8477592622552985,0.15143224975860958,6.34599589322382,0.5488535249828884
tangail,5.0,309,69,2843,8467,0.8174603174603174,0.9019670050761421,0.09593294008072027,8.338624338624339,0.7508555783709788
tangail,10.0,158,56,1951,9523,0.7383177570093458,0.9250829777145566,0.07297921478060046,9.855140186915888,0.8282854209445585
tangail,25.0,43,36,887,10722,0.5443037974683544,0.953763440860215,0.044513457556935816,11.772151898734178,0.9210301163586585
teknaf,0.1,921,6,6134,4627,0.9935275080906149,0.8694542877391921,0.13043478260869565,7.610571736785329,0.47467488021902804
teknaf,5.0,362,26,4032,7268,0.9329896907216495,0.9176149294492489,0.08190045248868778,11.324742268041238,0.6528062970568104
teknaf,10.0,151,15,3193,8329,0.9096385542168675,0.9548444976076556,0.044953855314081574,20.14457831325301,0.7255304585900069
teknaf,25.0,29,9,1636,10014,0.7631578947368421,0.9825825825825826,0.017323775388291517,43.81578947368421,0.8592573579739904
