station_id,scale,variable,label,unit,n,bmd_mean,nasa_mean,bias,mae,rmse,ubrmse,pearson_r,r2,nse,kge,pbias_percent,std_ratio
khulna,daily,RH2M,Relative humidity at 2 m,%,1461,79.07409308692677,75.31674623545517,-3.757346851471594,8.968382101300481,12.219879790691381,11.62788917803589,0.7069337951981159,0.49975539079321174,-1.429955855936702,-0.05346661002873199,-4.751678716493295,2.010765181922078
khulna,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,4.661054072553046,137.94533196440796,133.28427789185488,133.28533196440793,286.0894249933375,253.14513694690103,0.7687475180072643,0.5909727464423291,-392.3272120061184,-32.425069146416675,2859.5308232253515,18.305782757064822
khulna,daily,WS10M,Wind speed at 10 m,m/s,1461,0.8471937029431896,2.78988620807666,1.9426925051334705,1.957119267624915,2.0925281028008427,0.7775729493169985,0.7877384810984127,0.6205319146032343,-2.131568894305728,-1.3029635233466195,229.3091294687942,1.017842412534298
kutubdia,daily,T2M,Temperature at 2 m,deg C,1461,26.70231861738535,25.778793634496918,-0.9235249828884328,1.1964048596851473,1.437013220708887,1.1009580384706081,0.9519819650386832,0.9062696617589125,0.7966031529694984,0.8731815120759239,-3.458594724007015,1.1121650990785898
kutubdia,daily,RH2M,Relative humidity at 2 m,%,1461,79.66889117043121,81.07231519507187,1.4034240246406569,5.059284736481861,6.301143845523454,6.14286698285414,0.6282442283221683,0.3946908104201167,-0.04054489732606803,0.5529821696786672,1.7615709268984179,1.2476131531974066
kutubdia,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,7.739835728952773,390.28078028747433,382.54094455852163,382.54149212867907,931.2761472548617,849.0804957023411,0.6793277640637997,0.4614862110279215,-1868.562244422572,-62.018407017733104,4942.494362348447,40.09465104314343
kutubdia,daily,WS10M,Wind speed at 10 m,m/s,1461,2.667778918548939,3.3008590006844627,0.6330800821355237,0.918870636550308,1.1705425001296863,0.9845706446025775,0.661506904067102,0.43759138412844206,-0.31805747127331974,0.5063200527456235,23.730605176229115,1.269866915578473
m_court,daily,T2M,Temperature at 2 m,deg C,1461,26.342607802874745,25.047697638603694,-1.2949101642710472,1.5919806639288159,1.8945871585005083,1.3829924683896728,0.9551793555070464,0.9123676011868564,0.7661002434473947,0.838156450429477,-4.915649103388066,1.1475401089672181
m_court,daily,RH2M,Relative humidity at 2 m,%,1461,81.08761122518823,81.51947381930185,0.431862594113621,5.613390657084189,7.074436446553132,7.0612425065369875,0.7170663327729871,0.5141841255965004,0.12865543663759915,0.5612025744558341,0.5325876389604034,1.3353555660106813
m_court,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,7.047570157426421,204.38371663244357,197.3361464750171,197.3381314168378,405.71616536624896,354.4912581910647,0.7530953861117854,0.5671526605828591,-477.53361261093863,-32.75817036971467,2800.059340552615,19.85523465143638
m_court,daily,WS10M,Wind speed at 10 m,m/s,1461,1.4762149212867899,2.8408675564681722,1.3646526351813828,1.5054397672826831,1.723672731599739,1.05298189488377,0.711165252578253,0.5057560164746904,-0.37780131967629926,0.020314607920228545,92.44267995827056,0.8523753125334799
madaripur,daily,T2M,Temperature at 2 m,deg C,1461,25.930715263518138,25.722345140314854,-0.2083701232032854,1.1745970225872688,1.4400732871120114,1.424918581537149,0.954112280076376,0.9103302429925411,0.8988037158365405,0.9308471990189718,-0.8035648885337182,1.0511063145875763
madaripur,daily,RH2M,Relative humidity at 2 m,%,1461,81.8790212183436,77.28628935660507,-4.592731861738535,7.988770533880904,10.892603790420694,9.877025431842268,0.7734156482481115,0.5981717649550465,-1.6941793919645889,-0.14410044702136426,-5.609168005918483,2.1200353065166295
madaripur,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,4.941204654346338,158.5986789869952,153.6574743326489,153.6574743326489,336.50902412067273,299.3788634762963,0.7531087342591842,0.5671727656174705,-473.46725663054593,-35.506144745111826,3109.716862212741,20.12076757196036
madaripur,daily,WS10M,Wind speed at 10 m,m/s,1461,0.037217659137577006,2.834555954825462,2.797338295687885,2.797338295687885,3.0330488505857196,1.1722985070012482,0.45422911578187253,0.20632408962398177,-102.2692392509179,-74.23508344619773,7516.158620689655,4.279614941046243
mongla,daily,T2M,Temperature at 2 m,deg C,1461,26.676839493497607,26.134822895277207,-0.542016598220397,1.3315203627652292,1.5956746602231402,1.5007983304001316,0.9483558489242813,0.8993788161888941,0.8507998255969791,0.8628182175173065,-2.0317871551182507,1.1254548014243657
mongla,daily,RH2M,Relative humidity at 2 m,%,1461,81.93394934976044,75.67624315537303,-6.257706194387406,8.369552532511976,11.918934615782547,10.144067998590355,0.7787052744867418,0.6063819045134718,-1.304013963966117,0.06231044480738457,-7.6375009920179115,1.9079962578320624
mongla,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,6.177618069815195,150.49915811088297,144.32154004106775,144.4139972621492,318.5903782537689,284.0266223368049,0.7490741111379909,0.5611120239771712,-298.52496316037184,-26.853077477001705,2336.2004321090244,16.16402701262165
mongla,daily,WS10M,Wind speed at 10 m,m/s,1461,0.8677275838466804,2.550368754277892,1.6826411704312114,1.6931014715947983,1.8241207555541932,0.7043686693866238,0.7437640484568315,0.5531849597768961,-2.613297069270846,-0.956555807839272,193.91352790376652,1.0469908067377949
mymensingh,daily,T2M,Temperature at 2 m,deg C,1461,25.511533196440794,25.29986909650924,-0.21166409993155383,1.177822553045859,1.434809968156439,1.419111677607244,0.9504343098268604,0.9033253772960604,0.897953846939671,0.9493175874450225,-0.8296800443224003,1.0065660035378146
mymensingh,daily,RH2M,Relative humidity at 2 m,%,1461,81.93976728268309,76.99555954825462,-4.944207734428473,8.767997946611912,11.86686723372103,10.787833323776349,0.6441721774451981,0.41495779419448775,-2.163623243073174,-0.12803963216623648,-6.033953839985298,2.068746514632604
mymensingh,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,5.139356605065024,201.99327857631758,196.85392197125253,196.85611225188225,416.7716388556385,367.3515106256551,0.6550854600925096,0.42913696002461493,-774.6002239355355,-44.30392347399572,3830.3222970993256,25.19069296510942
mymensingh,daily,WS10M,Wind speed at 10 m,m/s,1461,0.9002395619438741,2.530029945242984,1.6297903832991103,1.7004132443531828,1.9227001356763826,1.0200779961530977,0.6076608057870941,0.36925165488982054,-1.6909202127989484,-0.8527791536012717,181.03963124881204,0.9635892813414718
patuakhali,daily,T2M,Temperature at 2 m,deg C,1461,26.361045516769334,25.788406913073235,-0.5726386036960988,1.004317248459959,1.2015656219947444,1.0563356348796529,0.9686922642164758,0.9383647027528426,0.9141088849512746,0.9464693901626432,-2.172290940933356,1.0375961045383992
patuakhali,daily,RH2M,Relative humidity at 2 m,%,1461,84.38468025814022,80.10015913757701,-4.284521120563215,6.149829128776768,8.346939721019558,7.1633987375952906,0.7012987843666698,0.49181998495416884,-0.2539938122395733,0.5402250686888093,-5.077368436375519,1.3458216364218853
patuakhali,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,6.712525667351129,221.84903490759757,215.13650924024637,215.13664613278578,455.0962280027909,401.03473557073534,0.7526073755238425,0.5664178616928861,-517.4915901002319,-36.67748336830161,3205.0009177118377,20.807283044492145
patuakhali,daily,WS10M,Wind speed at 10 m,m/s,1461,1.0320841889117043,3.320417522245037,2.2883333333333336,2.3217060232717315,2.629355267069369,1.2950056664049738,0.5630760227790141,0.31705460742863284,-3.3027565647613306,-1.265760789966817,221.7196385642046,1.163736321493738
rajshahi,daily,T2M,Temperature at 2 m,deg C,1461,25.7834787816564,25.726188398357294,-0.057290383299110306,1.2461729979466118,1.532060991569006,1.5309894493003036,0.9581910882752863,0.9181301616501776,0.9111631478249839,0.9414616855695664,-0.22219803535537427,1.0409122470668604
rajshahi,daily,RH2M,Relative humidity at 2 m,%,1461,79.92051676933607,71.53259839151266,-8.387918377823409,10.549181211498972,14.530633022972447,11.865164193354836,0.795357482900413,0.6325935256056807,-1.5832545643488247,0.013400333000676001,-10.495325502001368,1.9594191770957188
rajshahi,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,3.3441478439425047,106.62275154004107,103.27860369609854,103.31874058863791,224.5503678439125,199.39006423947166,0.621378264454381,0.38611094753633873,-426.62328103509003,-34.731332406962665,3088.338450202628,18.96667255944283
rajshahi,daily,WS10M,Wind speed at 10 m,m/s,1461,1.6368069815195072,2.748507871321013,1.1117008898015057,1.1617299794661191,1.3899950142465944,0.8343903590316287,0.7380543105745854,0.5447241653577265,-1.1932216309149823,0.2060729140232873,67.91887512414407,1.3168711312600299
rangamati,daily,T2M,Temperature at 2 m,deg C,1461,26.058632785763177,24.633518138261465,-1.425114647501711,1.5555150581793293,1.7733443886740918,1.0553665535338719,0.9617068534205664,0.9248800719160868,0.7877444272911909,0.91904604382236,-5.468877278474507,0.9542144555874259
rangamati,daily,RH2M,Relative humidity at 2 m,%,1461,73.45396988364134,75.52452943189596,2.0705595482546197,10.007277549623545,11.79760004594999,11.614480186445315,0.5850068610616193,0.3422330274891687,-1.0459589660416815,0.15444892297861856,2.8188531559759116,1.7361675931298473
rangamati,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,6.251129363449693,198.86782340862425,192.61669404517454,192.6168309377139,417.0852767935269,369.9445056938142,0.7522261639407193,0.5658442017169699,-643.5223942694089,-37.01373994108496,3081.3103176428076,23.260631282005463
rangamati,daily,WS10M,Wind speed at 10 m,m/s,1461,0.6397159479808351,1.33673083504449,0.697014887063655,0.7247236481861739,0.8266210538957187,0.4443789080900543,0.29972125518352744,0.08983283080878918,-3.1721655982620423,-0.30463701663309317,108.95693459943828,0.8433920021297213
rangpur,daily,T2M,Temperature at 2 m,deg C,1400,25.375044642857144,25.13312767857143,-0.24191696428571435,1.430624107142857,1.7376263953898021,1.720703830514171,0.9379267460818248,0.8797065810156398,0.8725496103672981,0.9368750875587937,-0.9533656696592725,1.0063855390305931
rangpur,daily,RH2M,Relative humidity at 2 m,%,1431,79.34442697414396,74.81055642907059,-4.533870545073375,9.87695754716981,13.198117442243838,12.394931298711464,0.6206592062129945,0.3852178502569445,-1.604547958477776,0.005312792883436557,-5.714163827222335,1.9177352751997496
rangpur,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,5.075770020533881,151.95349760438057,146.87772758384668,146.8794250513347,305.9359656866385,268.3724058848475,0.6900731146898629,0.4762009036177686,-412.6760266309476,-32.82747650217883,2893.7033590894994,18.517140143032425
rangpur,daily,WS10M,Wind speed at 10 m,m/s,1400,1.0019642857142856,2.7021651785714287,1.7002008928571428,1.715074107142857,1.9313278674200334,0.9161573311396839,0.5400968730579341,0.29170463228695814,-5.494358829672845,-0.8047871195711795,169.6867759757619,1.407903746849798
sandwip,daily,T2M,Temperature at 2 m,deg C,1461,26.354209445585216,26.317822553045854,-0.03638689253935655,0.7699118754277893,0.9768453579746622,0.9761674279794298,0.968130592950656,0.9372768450069887,0.9369198614252806,0.9421297247220873,-0.13806861713870147,0.9517153920927098
sandwip,daily,RH2M,Relative humidity at 2 m,%,1461,83.29902464065708,78.72710044490076,-4.571924195756331,5.90866101984942,7.52220399114306,5.973362707271877,0.7148189904344787,0.5109661890857674,-0.20250215076383316,0.6272222469200868,-5.488568702309678,1.2337147969951872
sandwip,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,8.38062970568104,235.65045174537988,227.26982203969882,227.28641341546881,470.68335169354003,412.1786573216866,0.7305375142821502,0.5336850597735427,-425.27225427016737,-31.43828476158985,2711.8466036703394,18.79771075332295
sandwip,daily,WS10M,Wind speed at 10 m,m/s,1461,1.2252737850787132,4.0987132101300485,2.873439425051335,2.8768069815195068,3.13566817029959,1.2552930911905134,0.7530188390519348,0.5670373719671237,-3.7816162466321668,-1.381141889856608,234.51407024649117,1.3303817358889887
satkhira,daily,T2M,Temperature at 2 m,deg C,1461,26.644184511586975,26.134822895277207,-0.5093616163097683,1.3924788549916887,1.6651067756290794,1.5852858789745683,0.9408889994073059,0.8852721092056812,0.8664633429273573,0.9346288505446546,-1.9117177937581764,1.0203423277366788
satkhira,daily,RH2M,Relative humidity at 2 m,%,1461,78.8788501026694,75.67624315537303,-3.2026069472963723,8.520437200547569,11.525127893455894,11.071218618636527,0.7032277870765596,0.4945293205165951,-1.350636903839813,-0.0372471979150546,-4.060159273528749,1.9930556449094454
satkhira,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,4.660506502395619,150.49915811088297,145.83865160848734,145.8392128678987,322.89632044864567,288.0852676835328,0.7319744224920692,0.5357865551825983,-604.1960801040773,-37.06410429017935,3129.2446761639007,22.669955546180514
satkhira,daily,WS10M,Wind speed at 10 m,m/s,1461,0.6617898699520877,2.550368754277892,1.8885788843258042,1.9505826488706361,2.1454665129575217,1.01798642225759,0.47760892709770303,0.228110287243419,-3.7258715806026377,-1.9012191791020592,285.3744020685197,1.0180376424485171
sitakunda,daily,T2M,Temperature at 2 m,deg C,1461,26.083872347707054,24.414526009582477,-1.6693463381245721,1.7723887748117728,2.065930700965297,1.217108238646443,0.9590921741121897,0.9198577984432469,0.7339330032570661,0.897003256963504,-6.399917603765297,1.0695628084809696
sitakunda,daily,RH2M,Relative humidity at 2 m,%,1461,70.51848049281314,80.03417008898015,9.51568959616701,12.767313483915125,14.49450755485628,10.93354474848778,0.4637922932317351,0.21510329126115174,-2.4716525617033787,0.21665711148236988,13.49389483390357,1.5548863454930368
sitakunda,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,7.710746064339493,172.07038329911018,164.35963723477067,164.4831279945243,355.8028255842032,315.5654612624099,0.5739121860355803,0.3293751972801385,-250.985853054888,-24.303899894093014,2131.565945283789,14.628956714133116
sitakunda,daily,WS10M,Wind speed at 10 m,m/s,1461,0.43959616700889803,1.1891692334017794,0.7495730663928816,0.8643249486652977,0.9710322975243341,0.6172875674867908,0.3680266251748028,0.13544359683755477,-1.2280363922274504,-0.8715924464085059,170.5140132347217,0.5573205809794817
srimangal,daily,T2M,Temperature at 2 m,deg C,1461,24.977156057494867,24.990962525667356,0.013806468172484527,0.9154936687200548,1.176391401057575,1.1763103799247911,0.9657045868059452,0.9325853489780414,0.9320976240309513,0.9635194693123285,0.055276381909547444,0.9875763046856623
srimangal,daily,RH2M,Relative humidity at 2 m,%,1461,81.63802923633519,78.48643138261465,-3.1515978537205442,6.3766154541898885,8.600758025017129,8.00252894860872,0.719042057686969,0.5170214807227105,-0.5123453270737686,0.31088638308886063,-3.860453128525353,1.6280524674163983
srimangal,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,6.547159479808351,244.35249144421627,237.8053319644079,237.80605749486654,469.57066343974725,404.9015090766421,0.6731614185456516,0.4531462954183939,-784.2923750512139,-42.44014568994298,3632.1909172643063,24.825581801068633
srimangal,daily,WS10M,Wind speed at 10 m,m/s,1461,0.9182922655715263,1.9934000684462698,1.0751078028747434,1.1281262833675565,1.2691797204896247,0.6745075055920163,0.5981987177953344,0.3578417059719821,-1.8272961274852602,-0.23781411558329313,117.07686574117209,0.9936545151254312
sydpur,daily,T2M,Temperature at 2 m,deg C,1461,25.571132785763172,24.886149041752223,-0.6849837440109514,1.4881254277891853,1.8006081543670842,1.6652288119096357,0.9454709460450936,0.8939153098154043,0.866956075281501,0.9307422526371962,-2.6787383638800653,1.033251374743619
sydpur,daily,RH2M,Relative humidity at 2 m,%,1461,77.48092060232717,73.45489647501712,-4.026024127310062,10.99596081451061,14.328987181184889,13.751763645615721,0.698368235851055,0.48771819284571477,-2.3866389346259385,-0.348192202809094,-5.1961490596810735,2.3129891462105046
sydpur,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,4.9214236824093085,168.12761122518822,163.2061875427789,163.25041752224502,346.807109552471,306.0047574530352,0.6825061684828002,0.4658146700170725,-506.40945987442393,-37.4946437506703,3316.239325748936,20.54462761460531
sydpur,daily,WS10M,Wind speed at 10 m,m/s,1461,2.9903319644079396,2.5305869267624916,-0.45974503764544833,1.384876796714579,1.7416523563432287,1.6798772070351768,0.40697832202262807,0.16563135459635395,0.07571304552889146,0.2496308305786895,-15.374381276644446,0.5667079277173814
sylhet,daily,T2M,Temperature at 2 m,deg C,1461,25.51698323066393,24.487035420944554,-1.0299478097193702,1.5139262491444216,1.7669078554020636,1.4356778464320579,0.9427564418732917,0.8887897086935892,0.7870793039882742,0.8661044565034925,-4.036322791017377,1.1141139844799517
sylhet,daily,RH2M,Relative humidity at 2 m,%,1461,78.39074264202601,79.07959360027378,0.6888509582477758,4.7829098220396995,6.098117915255412,6.0590862731669475,0.8212982473801185,0.6745308111496543,0.6160936156050063,0.8134874490399504,0.8787401866996426,1.0526820353121977
sylhet,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,2.493223819301848,329.700629705681,327.2074058863792,327.2074058863792,668.0202470236502,582.3970844420884,0.4043452812739731,0.16349510648852844,-6114.186093754901,-146.61531559251517,13123.868116180749,68.57466359400799
sylhet,daily,WS10M,Wind speed at 10 m,m/s,1461,2.5710130047912387,2.388098049281314,-0.18291495550992473,0.8902079055441479,1.1486149056345767,1.133956930618059,0.1923038117376859,0.03698075600884334,-0.2524442503457254,0.1354253176372624,-7.11450915141431,0.6999089724723495
tangail,daily,T2M,Temperature at 2 m,deg C,1461,26.00116358658453,25.45351214921287,-0.547651437371663,1.1463389801505817,1.3959290568840461,1.2840155119771466,0.9636685537700682,0.9286570815252948,0.9144411542562991,0.9578172381232198,-2.1062574201649475,0.9960276729245028
tangail,daily,RH2M,Relative humidity at 2 m,%,1461,77.30022245037645,75.98104808350445,-1.3191743668720057,8.371299623545516,10.375382437050193,10.291177760822007,0.7324763937149379,0.5365216673496407,-0.6496470815504412,0.14747995317150875,-1.7065595997719942,1.8092776505983164
tangail,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,4.952498288843258,167.09648870636548,162.14399041752225,162.179363449692,354.0899727357325,314.7841088166209,0.6556917800214869,0.4299317103877459,-502.92769456206497,-37.158765615055415,3273.9837746696885,20.59785369458483
tangail,daily,WS10M,Wind speed at 10 m,m/s,1461,0.617299794661191,2.704599589322382,2.087299794661191,2.089147843942505,2.2553575308528524,0.8542933683355063,0.6796251914386815,0.4618904008380645,-10.597553636434283,-2.4763093592612284,338.1338877338877,1.7406984136091899
teknaf,daily,T2M,Temperature at 2 m,deg C,1094,26.55959780621572,25.08175159963437,-1.477846206581353,1.6757826782449727,2.050455535497108,1.4213861166987094,0.9335323533941452,0.8714826548336112,0.5274408979779449,0.7377781297868496,-5.564264253412353,1.24747981231725
teknaf,daily,RH2M,Relative humidity at 2 m,%,1247,80.18825180433039,80.90751503608661,0.7192632317562146,7.4114945870088205,9.548386344694066,9.521257384977245,0.6678767831405648,0.44605939745818896,-0.6843062796880139,0.20107918002735437,0.8969683408378937,1.7265591443153534
teknaf,daily,PRECTOTCORR,Precipitation,mm / 3h,1461,3.8880903490759753,321.89503080082136,318.0069404517454,318.0069404517454,726.3014168727768,652.9818787500333,0.3826670954836035,0.14643410596585732,-2477.116188418576,-91.9371307904991,8179.000792183787,45.128491746274705
teknaf,daily,WS10M,Wind speed at 10 m,m/s,1461,0.43711498973305957,1.4897980835044489,1.0526830937713896,1.165720396988364,1.4394548280222257,0.9817782366728199,0.3619996809402559,0.13104376900084708,-0.868966465015963,-1.5664378064705038,240.8252104129967,0.38365560737977955
