station_name,station_id,output_file,row_count,T2M_missing_count,T2M_source_sheet,T2M_station_index,T2M_source_rows,T2M_invalid_dates_skipped,RH2M_missing_count,RH2M_source_sheet,RH2M_station_index,RH2M_source_rows,RH2M_invalid_dates_skipped,PRECTOTCORR_missing_count,PRECTOTCORR_source_sheet,PRECTOTCORR_station_index,PRECTOTCORR_source_rows,PRECTOTCORR_invalid_dates_skipped,WS10M_missing_count,WS10M_source_sheet,WS10M_station_index,WS10M_source_rows,WS10M_invalid_dates_skipped,note
Ambagan(Ctg),ambagan_ctg,data\processed\bmd_stations_3hourly\ambagan_ctg.csv,11688,0.0,Dry bulb Temp,41977.0,11688.0,216.0,0.0,RH DATA,41977.0,11688.0,216.0,0.0,Rainfall,41977.0,11688.0,216.0,0.0,Wind,41977.0,11688.0,216.0,
Barisal,barisal,data\processed\bmd_stations_3hourly\barisal.csv,11688,0.0,Dry bulb Temp,11704.0,11688.0,216.0,0.0,RH DATA,11704.0,11688.0,216.0,0.0,Rainfall,11704.0,11688.0,216.0,34.0,Wind,11704.0,11688.0,216.0,
Bhola,bhola,data\processed\bmd_stations_3hourly\bhola.csv,11688,0.0,Dry bulb Temp,11706.0,11688.0,216.0,0.0,RH DATA,11706.0,11688.0,216.0,0.0,Rainfall,11706.0,11688.0,216.0,0.0,Wind,11706.0,11688.0,216.0,
Bogra,bogra,data\processed\bmd_stations_3hourly\bogra.csv,11688,0.0,Dry bulb Temp,10408.0,11688.0,216.0,0.0,RH DATA,10408.0,11688.0,216.0,0.0,Rainfall,10408.0,11688.0,216.0,0.0,Wind,10408.0,11688.0,216.0,
Chandpur,chandpur,data\processed\bmd_stations_3hourly\chandpur.csv,11688,0.0,Dry bulb Temp,11316.0,11688.0,216.0,0.0,RH DATA,11316.0,11688.0,216.0,0.0,Rainfall,11316.0,11688.0,216.0,0.0,Wind,11316.0,11688.0,216.0,
Chittagong,chittagong,data\processed\bmd_stations_3hourly\chittagong.csv,11688,0.0,Dry bulb Temp,11921.0,11688.0,216.0,0.0,RH DATA,11921.0,11688.0,216.0,0.0,Rainfall,11921.0,11688.0,216.0,0.0,Wind,11921.0,11688.0,216.0,
Comilla,comilla,data\processed\bmd_stations_3hourly\comilla.csv,11688,0.0,Dry bulb Temp,11313.0,11688.0,216.0,0.0,RH DATA,11313.0,11688.0,216.0,0.0,Rainfall,11313.0,11688.0,216.0,0.0,Wind,11313.0,11688.0,216.0,
Cox's Bazar,cox_s_bazar,data\processed\bmd_stations_3hourly\cox_s_bazar.csv,11688,0.0,Dry bulb Temp,11927.0,11688.0,216.0,0.0,RH DATA,11927.0,11688.0,216.0,0.0,Rainfall,11927.0,11688.0,216.0,0.0,Wind,11927.0,11688.0,216.0,
Dhaka,dhaka,data\processed\bmd_stations_3hourly\dhaka.csv,11688,0.0,Dry bulb Temp,11111.0,11688.0,216.0,0.0,RH DATA,11111.0,11688.0,216.0,0.0,Rainfall,11111.0,11688.0,216.0,0.0,Wind,11111.0,11688.0,216.0,
Dinajpur,dinajpur,data\processed\bmd_stations_3hourly\dinajpur.csv,11688,0.0,Dry bulb Temp,10120.0,11688.0,216.0,0.0,RH DATA,10120.0,11688.0,216.0,0.0,Rainfall,10120.0,11688.0,216.0,0.0,Wind,10120.0,11688.0,216.0,
Faridpur,faridpur,data\processed\bmd_stations_3hourly\faridpur.csv,11688,0.0,Dry bulb Temp,11505.0,11688.0,216.0,0.0,RH DATA,11505.0,11688.0,216.0,0.0,Rainfall,11505.0,11688.0,216.0,0.0,Wind,11505.0,11688.0,216.0,
Feni,feni,data\processed\bmd_stations_3hourly\feni.csv,11688,0.0,Dry bulb Temp,11805.0,11688.0,216.0,0.0,RH DATA,11805.0,11688.0,216.0,2848.0,Rainfall,11805.0,9008.0,168.0,0.0,Wind,11805.0,11688.0,216.0,
Hatiya,hatiya,data\processed\bmd_stations_3hourly\hatiya.csv,11688,0.0,Dry bulb Temp,11814.0,11688.0,216.0,976.0,RH DATA,11814.0,11688.0,216.0,592.0,Rainfall,11814.0,11200.0,208.0,0.0,Wind,11814.0,11688.0,216.0,
Ishurdi,ishurdi,data\processed\bmd_stations_3hourly\ishurdi.csv,11688,0.0,Dry bulb Temp,10910.0,11688.0,216.0,0.0,RH DATA,10910.0,11688.0,216.0,0.0,Rainfall,10910.0,11688.0,216.0,0.0,Wind,10910.0,11688.0,216.0,
Jessore,jessore,data\processed\bmd_stations_3hourly\jessore.csv,11688,0.0,Dry bulb Temp,11407.0,11688.0,216.0,0.0,RH DATA,11407.0,11688.0,216.0,0.0,Rainfall,11407.0,11688.0,216.0,34.0,Wind,11407.0,11688.0,216.0,
Khepupara,khepupara,data\processed\bmd_stations_3hourly\khepupara.csv,11688,0.0,Dry bulb Temp,12110.0,11688.0,216.0,0.0,RH DATA,12110.0,11688.0,216.0,0.0,Rainfall,12110.0,11688.0,216.0,0.0,Wind,12110.0,11688.0,216.0,
Khulna,khulna,data\processed\bmd_stations_3hourly\khulna.csv,11688,0.0,Dry bulb Temp,11604.0,11688.0,216.0,0.0,RH DATA,11604.0,11688.0,216.0,0.0,Rainfall,11604.0,11688.0,216.0,0.0,Wind,11604.0,11688.0,216.0,
Kutubdia,kutubdia,data\processed\bmd_stations_3hourly\kutubdia.csv,11688,0.0,Dry bulb Temp,11925.0,11688.0,216.0,0.0,RH DATA,11925.0,11688.0,216.0,0.0,Rainfall,11925.0,11688.0,216.0,0.0,Wind,11925.0,11688.0,216.0,
M.court,m_court,data\processed\bmd_stations_3hourly\m_court.csv,11688,0.0,Dry bulb Temp,11809.0,11688.0,216.0,0.0,RH DATA,11809.0,11688.0,216.0,0.0,Rainfall,11809.0,11688.0,216.0,0.0,Wind,11809.0,11688.0,216.0,
Madaripur,madaripur,data\processed\bmd_stations_3hourly\madaripur.csv,11688,0.0,Dry bulb Temp,11513.0,11688.0,216.0,0.0,RH DATA,11513.0,11688.0,216.0,0.0,Rainfall,11513.0,11688.0,216.0,0.0,Wind,11513.0,11688.0,216.0,
Mongla,mongla,data\processed\bmd_stations_3hourly\mongla.csv,11688,0.0,Dry bulb Temp,41958.0,11688.0,216.0,0.0,RH DATA,41958.0,11688.0,216.0,0.0,Rainfall,41958.0,11688.0,216.0,0.0,Wind,41958.0,11688.0,216.0,
Mymensingh,mymensingh,data\processed\bmd_stations_3hourly\mymensingh.csv,11688,0.0,Dry bulb Temp,10609.0,11688.0,216.0,0.0,RH DATA,10609.0,11688.0,216.0,0.0,Rainfall,10609.0,11688.0,216.0,0.0,Wind,10609.0,11688.0,216.0,
Patuakhali,patuakhali,data\processed\bmd_stations_3hourly\patuakhali.csv,11688,0.0,Dry bulb Temp,12103.0,11688.0,216.0,30.0,RH DATA,12103.0,11688.0,216.0,0.0,Rainfall,12103.0,11688.0,216.0,0.0,Wind,12103.0,11688.0,216.0,
Rajshahi,rajshahi,data\processed\bmd_stations_3hourly\rajshahi.csv,11688,0.0,Dry bulb Temp,10320.0,11688.0,216.0,0.0,RH DATA,10320.0,11688.0,216.0,0.0,Rainfall,10320.0,11688.0,216.0,0.0,Wind,10320.0,11688.0,216.0,
Rangamati,rangamati,data\processed\bmd_stations_3hourly\rangamati.csv,11688,0.0,Dry bulb Temp,12007.0,11688.0,216.0,0.0,RH DATA,12007.0,11688.0,216.0,0.0,Rainfall,12007.0,11688.0,216.0,0.0,Wind,12007.0,11688.0,216.0,
Rangpur,rangpur,data\processed\bmd_stations_3hourly\rangpur.csv,11688,488.0,Dry bulb Temp,10208.0,11688.0,216.0,240.0,RH DATA,10208.0,11688.0,216.0,240.0,Rainfall,10208.0,11688.0,216.0,488.0,Wind,10208.0,11688.0,216.0,
Sandwip,sandwip,data\processed\bmd_stations_3hourly\sandwip.csv,11688,0.0,Dry bulb Temp,11916.0,11688.0,216.0,0.0,RH DATA,11916.0,11688.0,216.0,0.0,Rainfall,11916.0,11688.0,216.0,0.0,Wind,11916.0,11688.0,216.0,
Satkhira,satkhira,data\processed\bmd_stations_3hourly\satkhira.csv,11688,31.0,Dry bulb Temp,11610.0,11657.0,216.0,0.0,RH DATA,11610.0,11688.0,216.0,0.0,Rainfall,11610.0,11688.0,216.0,0.0,Wind,11610.0,11688.0,216.0,
Sitakunda,sitakunda,data\processed\bmd_stations_3hourly\sitakunda.csv,11688,0.0,Dry bulb Temp,11912.0,11688.0,216.0,0.0,RH DATA,11912.0,11688.0,216.0,0.0,Rainfall,11912.0,11688.0,216.0,0.0,Wind,11912.0,11688.0,216.0,
Srimangal,srimangal,data\processed\bmd_stations_3hourly\srimangal.csv,11688,0.0,Dry bulb Temp,10724.0,11688.0,216.0,31.0,RH DATA,10724.0,11657.0,216.0,0.0,Rainfall,10724.0,11688.0,216.0,0.0,Wind,10724.0,11688.0,216.0,
Sylhet,sylhet,data\processed\bmd_stations_3hourly\sylhet.csv,11688,0.0,Dry bulb Temp,10705.0,11688.0,216.0,0.0,RH DATA,10705.0,11688.0,216.0,10227.0,Rainfall,10705.0,11688.0,216.0,0.0,Wind,10705.0,11688.0,216.0,
Tangail,tangail,data\processed\bmd_stations_3hourly\tangail.csv,11688,0.0,Dry bulb Temp,41909.0,11688.0,216.0,0.0,RH DATA,41909.0,11688.0,216.0,0.0,Rainfall,41909.0,11688.0,216.0,0.0,Wind,41909.0,11688.0,216.0,
Teknaf,teknaf,data\processed\bmd_stations_3hourly\teknaf.csv,11688,2936.0,Dry bulb Temp,11929.0,11688.0,216.0,1712.0,RH DATA,11929.0,11688.0,216.0,0.0,Rainfall,11929.0,11688.0,216.0,0.0,Wind,11929.0,11688.0,216.0,
chuadanga,chuadanga,data\processed\bmd_stations_3hourly\chuadanga.csv,11688,0.0,Dry bulb Temp,41926.0,11688.0,216.0,0.0,RH DATA,41926.0,11688.0,216.0,0.0,Rainfall,41926.0,11688.0,216.0,0.0,Wind,41926.0,11688.0,216.0,
sydpur,sydpur,data\processed\bmd_stations_3hourly\sydpur.csv,11688,0.0,Dry bulb Temp,41858.0,11688.0,216.0,0.0,RH DATA,41858.0,11688.0,216.0,0.0,Rainfall,41858.0,11688.0,216.0,0.0,Wind,41858.0,11688.0,216.0,
Hatiya,hatiya,,,,,,,,,,,,,,,,,,,,,,,Skipped duplicate PRECTOTCORR block from Rainfall row 10870 with station index 11805
