source_file,wmo_stations,decoded_rows,nil_rows,parse_skipped
data\raw\ground_ogimet\ogimet_getsynop_Bang_202101010000_202101072359.csv,43,2313,34,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202101080000_202101142359.csv,43,2302,41,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202101150000_202101212359.csv,43,2056,21,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202101220000_202101282359.csv,33,1744,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202101290000_202102042359.csv,33,1759,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202102050000_202102112359.csv,33,1733,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202102120000_202102182359.csv,33,1766,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202102190000_202102252359.csv,43,2039,22,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202102260000_202103042359.csv,43,2024,20,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202103050000_202103112359.csv,33,1710,14,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202103120000_202103182359.csv,33,1731,10,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202103190000_202103252359.csv,33,1677,10,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202103260000_202104012359.csv,33,1705,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202104020000_202104082359.csv,33,1612,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202104090000_202104152359.csv,33,1589,5,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202104160000_202104222359.csv,34,1626,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202104230000_202104292359.csv,33,1583,10,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202104300000_202105062359.csv,33,1637,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202105070000_202105132359.csv,33,1613,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202105140000_202105202359.csv,33,1666,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202105210000_202105272359.csv,33,1202,22,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202105280000_202106032359.csv,33,1425,11,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202106040000_202106102359.csv,33,1614,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202106110000_202106172359.csv,33,1701,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202106180000_202106242359.csv,33,1706,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202106250000_202107012359.csv,33,1726,2,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202107020000_202107082359.csv,33,1705,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202107090000_202107152359.csv,33,1710,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202107160000_202107222359.csv,33,1673,5,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202107230000_202107292359.csv,33,1672,10,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202107300000_202108052359.csv,33,1655,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202108060000_202108122359.csv,33,1431,12,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202108130000_202108192359.csv,33,1674,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202108200000_202108262359.csv,33,1722,2,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202108270000_202109022359.csv,33,1642,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202109030000_202109092359.csv,33,1600,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202109100000_202109162359.csv,33,1588,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202109170000_202109232359.csv,33,1557,15,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202109240000_202109302359.csv,33,1681,12,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202110010000_202110072359.csv,33,1678,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202110080000_202110142359.csv,33,1619,5,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202110150000_202110212359.csv,33,1577,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202110220000_202110282359.csv,33,1588,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202110290000_202111042359.csv,33,1618,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202111050000_202111112359.csv,33,1565,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202111120000_202111182359.csv,33,1676,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202111190000_202111252359.csv,33,1581,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202111260000_202112022359.csv,43,1715,21,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202112030000_202112092359.csv,33,1712,2,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202112100000_202112162359.csv,33,1677,10,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202112170000_202112232359.csv,33,1666,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202112240000_202112302359.csv,33,1644,5,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202112310000_202201062359.csv,43,1642,17,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202201070000_202201132359.csv,33,1654,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202201140000_202201202359.csv,33,1709,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202201210000_202201272359.csv,33,1744,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202201280000_202202032359.csv,33,1679,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202202040000_202202102359.csv,33,1664,10,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202202110000_202202172359.csv,33,1682,5,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202202180000_202202242359.csv,33,1580,13,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202202250000_202203032359.csv,33,1653,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202203040000_202203102359.csv,33,1544,12,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202203110000_202203172359.csv,33,1586,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202203180000_202203242359.csv,33,1687,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202203250000_202203312359.csv,33,1623,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202204010000_202204072359.csv,33,1410,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202204080000_202204142359.csv,33,1543,5,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202204150000_202204212359.csv,33,1532,11,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202204220000_202204282359.csv,33,1672,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202204290000_202205052359.csv,33,1518,14,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202205060000_202205122359.csv,33,1732,1,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202205130000_202205192359.csv,33,1647,3,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202205200000_202205262359.csv,33,1656,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202205270000_202206022359.csv,33,1680,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202206030000_202206092359.csv,33,1419,19,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202206100000_202206162359.csv,33,1698,5,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202206170000_202206232359.csv,33,1587,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202206240000_202206302359.csv,33,1707,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202207010000_202207072359.csv,33,1676,0,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202207080000_202207142359.csv,33,1295,23,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202207150000_202207212359.csv,33,1482,13,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202207220000_202207282359.csv,33,1699,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202207290000_202208042359.csv,33,1548,15,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202208050000_202208112359.csv,33,1696,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202208120000_202208182359.csv,33,1607,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202208190000_202208252359.csv,33,1584,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202208260000_202209012359.csv,33,1683,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202209020000_202209082359.csv,33,1704,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202209090000_202209152359.csv,33,1409,22,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202209160000_202209222359.csv,34,1053,29,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202209230000_202209292359.csv,34,1637,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202209300000_202210062359.csv,34,1669,4,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202210070000_202210132359.csv,34,1615,9,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202210140000_202210202359.csv,34,1478,12,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202210210000_202210272359.csv,47,1821,71,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202210280000_202211032359.csv,47,2038,125,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202211040000_202211102359.csv,47,2016,106,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202211110000_202211172359.csv,47,1844,143,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202211180000_202211242359.csv,47,1975,134,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202211250000_202212012359.csv,47,2004,140,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202212020000_202212082359.csv,47,1982,152,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202212090000_202212152359.csv,47,1992,152,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202212160000_202212222359.csv,47,1979,150,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202212230000_202212292359.csv,47,1964,136,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202212300000_202301052359.csv,47,2010,97,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202301060000_202301122359.csv,47,2043,117,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202301130000_202301192359.csv,47,2008,137,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202301200000_202301262359.csv,47,1893,125,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202301270000_202302022359.csv,47,1828,124,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202302030000_202302092359.csv,34,1709,1,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202302100000_202302162359.csv,34,1741,1,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202302170000_202302232359.csv,34,1594,6,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202302240000_202303022359.csv,34,1694,7,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202303030000_202303092359.csv,34,1713,8,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202303100000_202303162359.csv,34,1725,3,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202303170000_202303232359.csv,47,1604,2,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202303240000_202303302359.csv,47,2080,147,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202303310000_202304062359.csv,47,2006,107,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202304070000_202304132359.csv,47,2081,104,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202304140000_202304202359.csv,47,1940,118,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202304210000_202304272359.csv,47,2069,114,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202304280000_202305042359.csv,47,2070,126,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202305050000_202305112359.csv,47,1938,118,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202305120000_202305182359.csv,47,2108,93,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202305190000_202305252359.csv,47,2102,121,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202305260000_202306012359.csv,47,2076,100,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202306020000_202306082359.csv,47,2082,90,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202306090000_202306152359.csv,47,1971,105,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202306160000_202306222359.csv,47,1972,83,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202306230000_202306292359.csv,47,2059,109,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202306300000_202307062359.csv,47,2103,108,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202307070000_202307132359.csv,47,1931,49,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202307140000_202307202359.csv,47,1706,15,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202307210000_202307272359.csv,47,2069,61,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202307280000_202308032359.csv,47,2086,78,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202308040000_202308102359.csv,47,1720,76,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202308110000_202308172359.csv,47,2050,96,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202308180000_202308242359.csv,47,2117,89,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202308250000_202308312359.csv,47,2091,93,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202309010000_202309072359.csv,47,2082,73,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202309080000_202309142359.csv,47,1971,77,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202309150000_202309212359.csv,47,2157,78,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202309220000_202309282359.csv,47,2106,99,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202309290000_202310052359.csv,47,2093,83,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202310060000_202310122359.csv,47,2154,64,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202310130000_202310192359.csv,47,2145,68,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202310200000_202310262359.csv,47,1904,90,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202310270000_202311022359.csv,47,2010,84,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202311030000_202311092359.csv,47,2053,115,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202311100000_202311162359.csv,47,2132,79,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202311170000_202311232359.csv,47,2080,109,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202311240000_202311302359.csv,47,2103,88,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202312010000_202312072359.csv,47,2084,114,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202312080000_202312142359.csv,47,1992,105,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202312150000_202312212359.csv,47,2077,100,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202312220000_202312282359.csv,47,2063,98,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202312290000_202401042359.csv,47,2091,119,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202401050000_202401112359.csv,47,2061,100,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202401120000_202401182359.csv,47,2098,124,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202401190000_202401252359.csv,47,2082,104,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202401260000_202402012359.csv,47,2094,96,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202402020000_202402082359.csv,47,2104,106,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202402090000_202402152359.csv,47,2068,144,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202402160000_202402222359.csv,47,2066,96,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202402230000_202402292359.csv,47,2106,88,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202403010000_202403072359.csv,47,2116,103,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202403080000_202403142359.csv,47,1679,102,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202403150000_202403212359.csv,47,2108,101,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202403220000_202403282359.csv,47,1915,92,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202403290000_202404042359.csv,47,1833,134,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202404050000_202404112359.csv,47,517,90,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202404120000_202404182359.csv,47,2080,93,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202404190000_202404252359.csv,47,2090,121,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202404260000_202405022359.csv,47,2027,99,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202405030000_202405092359.csv,47,2110,87,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202405100000_202405162359.csv,47,2106,110,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202405170000_202405232359.csv,47,2090,91,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202405240000_202405302359.csv,47,2057,146,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202405310000_202406062359.csv,47,1499,99,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202406070000_202406132359.csv,47,2130,84,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202406140000_202406202359.csv,47,2095,106,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202406210000_202406272359.csv,47,2163,97,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202406280000_202407042359.csv,47,2121,84,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202407050000_202407112359.csv,47,2137,90,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202407120000_202407182359.csv,47,2009,90,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202407190000_202407252359.csv,47,522,122,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202407260000_202408012359.csv,47,1151,154,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202408020000_202408082359.csv,47,1793,187,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202408090000_202408152359.csv,47,2035,94,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202408160000_202408222359.csv,47,2028,108,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202408230000_202408292359.csv,47,2060,121,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202408300000_202409052359.csv,47,2066,106,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202409060000_202409122359.csv,47,2024,86,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202409130000_202409192359.csv,47,2122,92,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202409200000_202409262359.csv,47,2078,62,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202409270000_202410032359.csv,47,2083,107,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202410040000_202410102359.csv,47,2096,76,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202410110000_202410172359.csv,47,2080,105,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202410180000_202410242359.csv,47,2166,78,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202410250000_202410312359.csv,47,2278,148,1
data\raw\ground_ogimet\ogimet_getsynop_Bang_202411010000_202411072359.csv,47,2280,87,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202411080000_202411142359.csv,47,2334,143,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202411150000_202411212359.csv,47,2251,146,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202411220000_202411282359.csv,47,2291,130,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202411290000_202412052359.csv,47,2311,97,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202412060000_202412122359.csv,47,2226,168,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202412130000_202412192359.csv,47,2229,110,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202412200000_202412262359.csv,47,2038,137,0
data\raw\ground_ogimet\ogimet_getsynop_Bang_202412270000_202412312300.csv,47,972,87,0
