split,variable,horizon_bucket,candidate,n,bias,mae,rmse,pearson_r,brier,pod,far,csi,wet_amount_rmse,interval_coverage_90,weighted_interval_score
validation_2023,T2M,0-24,hist_gradient_direct,12740,-0.02773220763098363,1.3480197555060136,1.787537760502263,0.9432139195506276,,,,,,0.8998430141287285,0.6954206398800046
validation_2023,T2M,0-24,nasa_daily_seasonal,12740,-3.3951962323390896,3.9822731554160127,5.284790088493095,0.7253240138828121,,,,,,,
validation_2023,T2M,27-48,hist_gradient_direct,7644,-0.11970918617151804,1.5498778426839523,2.030259256583636,0.9250167265436948,,,,,,0.8995290423861853,0.7914013120453556
validation_2023,T2M,27-48,nasa_daily_seasonal,7644,-4.3231004709576135,4.84803244374673,6.206728215727165,0.665072252379437,,,,,,,
validation_2023,T2M,51-72,hist_gradient_direct,5124,-0.10049040361057676,1.570208954728633,2.0725000922964893,0.9372940072906718,,,,,,0.899687743950039,0.8099969897145775
validation_2023,T2M,51-72,nasa_daily_seasonal,5124,-3.8981303669008587,4.6530249804839965,6.221733178083595,0.6450154768853862,,,,,,,
validation_2023,T2M,75-96,hist_gradient_direct,5124,-0.053438733293072534,1.6701787832720865,2.191401748236147,0.9272602383820537,,,,,,0.8992974238875878,0.8658668795464772
validation_2023,T2M,75-96,nasa_daily_seasonal,5124,-3.863942232630757,4.701752537080407,6.290081240655921,0.6224911237973619,,,,,,,
spatial_temporal_test_2024,T2M,0-24,hist_gradient_direct,2842,-0.49436561037752474,1.5115370474997967,1.990519535796515,0.9401091016639493,,,,,,0.8539760731878958,0.7990023118324162
spatial_temporal_test_2024,T2M,0-24,nasa_persistence,2842,-3.745024630541872,4.182273047149895,5.398989108340327,0.7846214048468033,,,,,,,
spatial_temporal_test_2024,T2M,27-48,hist_gradient_direct,1709,-0.4337078463179008,1.6809804032176667,2.161660301764803,0.9250899967956391,,,,,,0.8695143358689292,0.864372545771593
spatial_temporal_test_2024,T2M,27-48,nasa_persistence,1709,-4.5403686366296085,4.924733762434172,6.217850334742267,0.7404004358713092,,,,,,,
spatial_temporal_test_2024,T2M,51-72,hist_gradient_direct,1137,-0.4149736478359929,1.694879995144398,2.2169572285507613,0.9298779058028165,,,,,,0.862796833773087,0.8865603195330924
spatial_temporal_test_2024,T2M,51-72,nasa_persistence,1137,-4.109146877748461,4.7704133685136325,6.275150178484415,0.6879408724787354,,,,,,,
spatial_temporal_test_2024,T2M,75-96,hist_gradient_direct,1142,-0.4774608539426319,1.8812308631096049,2.4623050241801763,0.9143805795132309,,,,,,0.8607705779334501,0.983125270226539
spatial_temporal_test_2024,T2M,75-96,nasa_persistence,1142,-4.141611208406304,4.811138353765324,6.32060357855149,0.6852465064320874,,,,,,,
validation_2023,RH2M,0-24,hist_gradient_direct,12740,0.08097793714669209,5.913626531640845,8.34217904565069,0.8723452254311242,,,,,,0.8998430141287285,3.0882766829915798
validation_2023,RH2M,0-24,nasa_persistence,12740,9.31539638932496,14.633520408163264,19.75718995469266,0.2628789724203687,,,,,,,
validation_2023,RH2M,27-48,hist_gradient_direct,7644,-0.11588017037648589,6.6392568857522685,9.212597618598219,0.8640771858607951,,,,,,0.8995290423861853,3.4435437102726807
validation_2023,RH2M,27-48,nasa_daily_seasonal,7644,12.23052197802198,17.040184458398745,22.401118295221433,0.23578614006169749,,,,,,,
validation_2023,RH2M,51-72,hist_gradient_direct,5124,0.09972954586128001,6.439222429160316,9.529511566388237,0.8832439690785875,,,,,,0.899687743950039,3.4572750647923165
validation_2023,RH2M,51-72,nasa_daily_seasonal,5124,11.68871975019516,18.137861046057765,24.32934226971883,0.15266216856301099,,,,,,,
validation_2023,RH2M,75-96,hist_gradient_direct,5124,0.23169003940251953,6.855345899698522,10.234940625717012,0.8677708208081378,,,,,,0.8992974238875878,3.6592540947588996
validation_2023,RH2M,75-96,nasa_daily_seasonal,5124,11.93628805620609,18.3757806401249,24.814488370690647,0.13422101574670692,,,,,,,
spatial_temporal_test_2024,RH2M,0-24,hist_gradient_direct,2881,1.4979089716942156,7.611657114082395,10.449075925559907,0.7852643869593997,,,,,,0.8320027768136063,4.054847151866963
spatial_temporal_test_2024,RH2M,0-24,nasa_persistence,2881,10.39151683443249,14.672488719194723,19.619777117690845,0.3044915744760271,,,,,,,
spatial_temporal_test_2024,RH2M,27-48,hist_gradient_direct,1731,1.7351783560098961,8.405973641529062,11.321250133084215,0.7908061637742657,,,,,,0.82842287694974,4.428360869465672
spatial_temporal_test_2024,RH2M,27-48,nasa_persistence,1731,14.229809358752165,17.53364529173888,22.92783038413421,0.3048212323509468,,,,,,,
spatial_temporal_test_2024,RH2M,51-72,hist_gradient_direct,1153,0.8581016459214517,7.475583916482644,10.480897029272166,0.8436911701914157,,,,,,0.8681699913269731,3.94445656210914
spatial_temporal_test_2024,RH2M,51-72,nasa_daily_seasonal,1153,12.146244579358196,17.698699045967043,23.731695775661535,0.18917212914258152,,,,,,,
spatial_temporal_test_2024,RH2M,75-96,hist_gradient_direct,1158,0.8540383862590895,8.082027292833365,11.342085102026408,0.8161228133975904,,,,,,0.8626943005181347,4.386477456660782
spatial_temporal_test_2024,RH2M,75-96,nasa_daily_seasonal,1158,12.022098445595855,17.765224525043177,23.825864414796424,0.175783804287538,,,,,,,
validation_2023,PRECTOTCORR,0-24,hist_gradient_direct,12734,0.020153924250070576,1.3454112391041686,4.736141698734171,0.27793524406747516,0.07978123240559949,0.6496551724137931,0.6469265367316341,0.2965994962216625,13.59541735802165,0.9299513114496624,0.9209625306021896
validation_2023,PRECTOTCORR,0-24,nasa_daily_seasonal,12734,8.080980053400346,8.680442908748233,19.623834115679774,0.16803962199530106,0.4341919271242343,0.9710344827586207,0.795794053662074,0.2029695833933977,29.412686479192878,,
validation_2023,PRECTOTCORR,27-48,hist_gradient_direct,7635,0.28482701180851056,1.4848465234281711,4.732569888227448,0.13950691263756856,0.07801716951964657,0.6716621253405994,0.7555775904809122,0.2183348095659876,13.413797110538678,0.9346430910281598,0.8079717183012886
validation_2023,PRECTOTCORR,27-48,nasa_daily_seasonal,7635,8.217368696791095,8.895270464963982,19.87165774527918,0.1168643278912149,0.45618860510805503,0.944141689373297,0.8324062877871826,0.16594827586206898,26.800261992322813,,
validation_2023,PRECTOTCORR,51-72,hist_gradient_direct,5116,0.6036945039488008,1.7808500931379625,4.639204026192385,0.1352117445570867,0.08278324610046678,0.6811023622047244,0.7899210686095932,0.19126589275843006,11.715517302791794,0.9261141516810008,0.856493531867475
validation_2023,PRECTOTCORR,51-72,nasa_daily_seasonal,5116,8.199208365910867,9.044634480062548,20.05643690385564,0.0535459279977711,0.4796716184519156,0.8208661417322834,0.85,0.1452455590386625,25.71397575562113,,
validation_2023,PRECTOTCORR,75-96,hist_gradient_direct,5120,0.16670810112299433,1.4851816682052532,4.3405223915866875,0.16883851046449713,0.09220865638699155,0.581787521079258,0.7167487684729064,0.23533424283765347,10.858294416766013,0.9267578125,0.8773338624879793
validation_2023,PRECTOTCORR,75-96,nasa_daily_seasonal,5120,8.17608203125,9.02715234375,19.909134571221323,0.08463827156822695,0.4697265625,0.8381112984822934,0.82287954383464,0.17126119917298416,26.14721306576745,,
spatial_temporal_test_2024,PRECTOTCORR,0-24,hist_gradient_direct,2782,0.2227117550550635,1.5835615290096436,5.6750492599473255,0.25017822659012967,0.07709711859673245,0.6013986013986014,0.7024221453287197,0.24855491329479767,19.332034018772234,0.9108554996405464,1.1208622177619427
spatial_temporal_test_2024,PRECTOTCORR,0-24,nasa_daily_seasonal,2782,10.904726815240833,11.601563623292595,30.27617611269939,0.16128825828800783,0.5276779295470885,0.9090909090909091,0.8472385428907168,0.15046296296296297,49.66106398531798,,
spatial_temporal_test_2024,PRECTOTCORR,27-48,hist_gradient_direct,1617,0.3605680995130649,1.4232959295479235,4.333824871184698,0.26430510297253096,0.0738503149282583,0.69375,0.7189873417721518,0.25,13.91892812722754,0.935064935064935,0.7873433924128291
spatial_temporal_test_2024,PRECTOTCORR,27-48,nasa_daily_seasonal,1617,10.82168831168831,11.451125541125542,29.950173669693044,0.0804649372053398,0.5293753865182437,0.91875,0.8515151515151516,0.1465603190428714,46.23054796675162,,
spatial_temporal_test_2024,PRECTOTCORR,51-72,hist_gradient_direct,1077,0.9136360211197894,1.7660486126944164,4.226318486032002,0.18062617801527875,0.07667827357193073,0.7281553398058253,0.7813411078717201,0.20215633423180593,11.615702293926455,0.9099350046425255,0.8156862118174241
spatial_temporal_test_2024,PRECTOTCORR,51-72,nasa_daily_seasonal,1077,10.968969359331474,11.46744661095636,29.6497153421413,0.174764403227559,0.5338904363974002,0.912621359223301,0.8575757575757575,0.14050822122571002,44.56112680734662,,
spatial_temporal_test_2024,PRECTOTCORR,75-96,hist_gradient_direct,1082,0.45872960938721463,1.4710799191345922,4.391245945523374,0.2813526387670745,0.08357199838844175,0.5420560747663551,0.768,0.1939799331103679,14.13256930759968,0.9177449168207024,0.8611678043199347
spatial_temporal_test_2024,PRECTOTCORR,75-96,nasa_daily_seasonal,1082,10.8443438077634,11.432421441774492,29.828376504879053,0.10302651017851487,0.5369685767097967,0.8691588785046729,0.8590909090909091,0.13798219584569732,27.392929548467645,,
validation_2023,WS10M,0-24,hist_gradient_direct,12740,-0.007327991548188807,1.019206128201359,1.5076840643019183,0.6840430129791162,,,,,,0.9455259026687598,0.5134846408033801
validation_2023,WS10M,0-24,nasa_persistence,12740,1.3690306122448976,2.062970957613815,2.4760041887168063,0.3179154306898589,,,,,,,
validation_2023,WS10M,27-48,hist_gradient_direct,7644,0.034995176779673676,1.079348520836661,1.7019876045986517,0.6444802070017238,,,,,,0.9459706959706959,0.5432393614282356
validation_2023,WS10M,27-48,nasa_daily_seasonal,7644,1.1822854526425954,2.102706698063841,2.655828313713155,0.15275740321203768,,,,,,,
validation_2023,WS10M,51-72,hist_gradient_direct,5124,0.04948026423453917,1.1056804687222135,1.585890339325198,0.6554214234763294,,,,,,0.9517954722872756,0.5515117278526673
validation_2023,WS10M,51-72,nasa_persistence,5124,1.237416081186573,2.113161592505855,2.5890324509372697,0.18001871520055948,,,,,,,
validation_2023,WS10M,75-96,hist_gradient_direct,5124,-0.02868433499049528,1.1719301454403226,1.7619411888704968,0.6082756920877355,,,,,,0.9480874316939891,0.6019133764002532
validation_2023,WS10M,75-96,nasa_daily_seasonal,5124,1.0533587041373926,2.1442174082747854,2.6491548996386505,0.10858679690128564,,,,,,,
spatial_temporal_test_2024,WS10M,0-24,hist_gradient_direct,3107,0.4054389237843991,1.4667422785650663,1.9139732962627398,0.3276288786304821,,,,,,0.8216929514000644,0.7512312980614002
spatial_temporal_test_2024,WS10M,0-24,nasa_persistence,3107,1.2927518506598004,1.8616478918570967,2.26208412523414,0.42815008615803307,,,,,,,
spatial_temporal_test_2024,WS10M,27-48,hist_gradient_direct,1868,0.35831530432909886,1.6315248655940728,2.260138835685251,0.21873777551600876,,,,,,0.8013918629550322,0.8365751051435217
spatial_temporal_test_2024,WS10M,27-48,nasa_persistence,1868,1.1136188436830834,1.9364668094218416,2.550437402130104,0.2653115109842518,,,,,,,
spatial_temporal_test_2024,WS10M,51-72,hist_gradient_direct,1243,0.3890173199909924,1.6150170508588413,2.3296965382102472,0.2288331870966341,,,,,,0.8479485116653258,0.8424657280378178
spatial_temporal_test_2024,WS10M,51-72,nasa_persistence,1243,1.0867497988736927,1.9965969428801287,2.671094746355216,0.20684581029384103,,,,,,,
spatial_temporal_test_2024,WS10M,75-96,hist_gradient_direct,1249,0.4083650917090492,1.5401688121451798,2.027295080304303,0.29643444151822995,,,,,,0.866293034427542,0.7966068952381258
spatial_temporal_test_2024,WS10M,75-96,nasa_persistence,1249,1.1208006405124098,1.957357886309047,2.4387481530578827,0.25043785562330145,,,,,,,
